GaitPhase,pMMGMean_5,NewCol5
0,-5.122997894,-0.783009145
0.1001001,-5.121583143,-0.793023003
0.2002002,-5.122034993,-0.797157578
0.3003003,-5.119582725,-0.799496462
0.4004004,-5.109100585,-0.801835346
0.500500501,-5.096831369,-0.80417423
0.600600601,-5.081771497,-0.806513114
0.700700701,-5.072735204,-0.808385339
0.800800801,-5.06222227,-0.809703475
0.900900901,-5.047931644,-0.811021612
1.001001001,-5.027012874,-0.812339748
1.101101101,-5.004895641,-0.813657885
1.201201201,-4.988833398,-0.814008497
1.301301301,-4.975607526,-0.8174744
1.401401401,-4.955724683,-0.820473983
1.501501502,-4.928565649,-0.823473566
1.601601602,-4.891679122,-0.826613658
1.701701702,-4.87455299,-0.837129601
1.801801802,-4.859999116,-0.847645543
1.901901902,-4.837825658,-0.852593443
2.002002002,-4.804528561,-0.854698986
2.102102102,-4.757386654,-0.856804529
2.202202202,-4.728769107,-0.855919117
2.302302302,-4.711817911,-0.85382727
2.402402402,-4.682860394,-0.851735423
2.502502503,-4.647148308,-0.848557564
2.602602603,-4.579950371,-0.851198639
2.702702703,-4.537258625,-0.853839714
2.802802803,-4.519724923,-0.85648079
2.902902903,-4.489740555,-0.857457519
3.003003003,-4.447337503,-0.857463717
3.103103103,-4.365519973,-0.857469915
3.203203203,-4.310738213,-0.857476113
3.303303303,-4.292718801,-0.857482312
3.403403403,-4.257193268,-0.85748851
3.503503504,-4.209183186,-0.856638954
3.603603604,-4.120827293,-0.850568266
3.703703704,-4.056859205,-0.846480601
3.803803804,-4.036624472,-0.848915459
3.903903904,-3.99886377,-0.85132755
4.004004004,-3.947784787,-0.851333748
4.104104104,-3.857306345,-0.851339946
4.204204204,-3.777250612,-0.848321119
4.304304304,-3.752456725,-0.843666757
4.404404404,-3.718768579,-0.839012395
4.504504505,-3.664009597,-0.834358033
4.604604605,-3.570571471,-0.829703671
4.704704705,-3.483085132,-0.820366812
4.804804805,-3.452898929,-0.801723526
4.904904905,-3.425783732,-0.858375843
5.005005005,-3.371875026,-0.822691866
5.105105105,-3.298434073,-0.819871629
5.205205205,-3.207449763,-0.817051393
5.305305305,-3.175366988,-0.814231157
5.405405405,-3.155802418,-0.811410921
5.505505506,-3.111269013,-0.808590685
5.605605606,-3.055377135,-0.805770448
5.705705706,-2.967533992,-0.802950212
5.805805806,-2.930740082,-0.800129976
5.905905906,-2.916691253,-0.79730974
6.006006006,-2.868284202,-0.794489504
6.106106106,-2.838999508,-0.791669267
6.206206206,-2.769028613,-0.788849031
6.306306306,-2.740360706,-0.786028795
6.406406406,-2.729856548,-0.783208559
6.506506507,-2.708600223,-0.780388323
6.606606607,-2.678652843,-0.777568086
6.706706707,-2.627569461,-0.77474785
6.806806807,-2.603862942,-0.771927614
6.906906907,-2.590275626,-0.767983557
7.007007007,-2.575455149,-0.763495533
7.107107107,-2.542656223,-0.759007509
7.207207207,-2.520669716,-0.754519485
7.307307307,-2.509761002,-0.752876733
7.407407407,-2.499577954,-0.75365222
7.507507508,-2.487483288,-0.754427708
7.607607608,-2.471386254,-0.755203195
7.707707708,-2.449981748,-0.74288249
7.807807808,-2.445975625,-0.740107971
7.907907908,-2.442590659,-0.737620296
8.008008008,-2.437532606,-0.716311572
8.108108108,-2.429070082,-0.726585556
8.208208208,-2.404930467,-0.722396961
8.308308308,-2.401092539,-0.718208366
8.408408408,-2.396190532,-0.710295058
8.508508509,-2.388149522,-0.689479989
8.608608609,-2.376422961,-0.631277393
8.708708709,-2.348634423,-0.649674792
8.808808809,-2.344149074,-0.671738009
8.908908909,-2.346238885,-0.628717657
9.009009009,-2.335155809,-0.607801679
9.109109109,-2.312548344,-0.585716218
9.209209209,-2.279925148,-0.559589861
9.309309309,-2.271588775,-0.533463503
9.409409409,-2.267409844,-0.516253913
9.50950951,-2.249775593,-0.500556362
9.60960961,-2.213629115,-0.479756751
9.70970971,-2.167199189,-0.480591626
9.80980981,-2.1450709,-0.533493558
9.90990991,-2.13272683,-0.421400248
10.01001001,-2.10852699,-0.403962326
10.11011011,-2.061166925,-0.387838238
10.21021021,-2.010213151,-0.3572613
10.31031031,-1.9782967,-0.346112165
10.41041041,-1.954097173,-0.372708449
10.51051051,-1.918361882,-0.250852137
10.61061061,-1.855125552,-0.229936159
10.71071071,-1.795454936,-0.191791215
10.81081081,-1.749399165,-0.151562128
10.91091091,-1.707066445,-0.141091069
11.01101101,-1.669435174,-0.170709161
11.11111111,-1.583380213,-0.093567572
11.21121121,-1.506350914,-0.062238863
11.31131131,-1.445277106,-0.032303164
11.41141141,-1.384767797,-0.007979786
11.51151151,-1.326116282,0.037910593
11.61161161,-1.22858312,0.128208786
11.71171171,-1.130025669,0.119793035
11.81181181,-1.060097382,0.094074551
11.91191191,-0.952695608,0.116383667
12.01201201,-0.90424392,0.178094792
12.11211211,-0.799328052,0.253340781
12.21221221,-0.682419927,0.298533085
12.31231231,-0.607010086,0.25523132
12.41241241,-0.514104235,0.320797806
12.51251251,-0.41662985,0.289564405
12.61261261,-0.29183543,0.320893114
12.71271271,-0.160846401,0.391498914
12.81281281,-0.070984735,0.417389751
12.91291291,0.041579598,0.501027162
13.01301301,0.170244998,0.494003332
13.11311311,0.326163214,0.512693024
13.21321321,0.472803468,0.546790879
13.31331331,0.569880823,0.586257608
13.41341341,0.697242628,0.61143495
13.51351351,0.837782575,0.67143415
13.61361361,1.017428042,0.655114862
13.71371371,1.177232244,0.714835533
13.81381381,1.273552087,0.749628025
13.91391391,1.41030341,0.769381122
14.01401401,1.579331938,0.765592894
14.11411411,1.787300623,0.777530786
14.21421421,1.96281286,0.82323464
14.31431431,2.057819935,0.823928038
14.41441441,2.197711704,0.937417478
14.51451451,2.428693327,0.882083268
14.61461461,2.637576767,0.902999245
14.71471471,2.812201361,0.968879314
14.81481481,2.916196391,0.910459409
14.91491491,3.052087883,0.927410245
15.01501502,3.268730039,1.018613247
15.11511512,3.511209547,1.066909612
15.21521522,3.701000982,1.08156251
15.31531532,3.81507026,1.096215408
15.41541542,3.923740152,1.098128086
15.51551552,4.135924224,1.082880699
15.61561562,4.385920972,1.100605658
15.71571572,4.578436905,1.247758724
15.81581582,4.706099799,1.235738728
15.91591592,4.801511757,1.223718733
16.01601602,4.990076732,1.211698738
16.11611612,5.247345827,1.209416363
16.21621622,5.452964235,1.226854285
16.31631632,5.542869495,1.214324534
16.41641642,5.626906451,1.278963072
16.51651652,5.801988616,1.264936636
16.61661662,6.01875443,1.273190759
16.71671672,6.223935775,1.296191853
16.81681682,6.281311477,1.319192947
16.91691692,6.394616725,1.347534546
17.01701702,6.464695932,1.354092966
17.11711712,6.630327088,1.331061224
17.21721722,6.821946357,1.389280744
17.31731732,6.86922826,1.398257034
17.41741742,6.91177254,1.407233325
17.51751752,6.99224181,1.416209616
17.61761762,7.112320551,1.411073946
17.71771772,7.265844421,1.3942365
17.81781782,7.30500925,1.377399054
17.91791792,7.330610553,1.432640629
18.01801802,7.384175734,1.43263443
18.11811812,7.471330719,1.44987328
18.21821822,7.561029112,1.470535966
18.31831832,7.587210852,1.486233517
18.41841842,7.610199916,1.450499358
18.51851852,7.650430084,1.475404269
18.61861862,7.695944901,1.490091476
18.71871872,7.748490065,1.493581299
18.81881882,7.762663971,1.497071122
18.91891892,7.772518871,1.500560945
19.01901902,7.809242356,1.504050768
19.11911912,7.842576116,1.507875799
19.21921922,7.878114744,1.51311228
19.31931932,7.890217803,1.518348761
19.41941942,7.90075626,1.524773126
19.51951952,7.92250264,1.529214387
19.61961962,7.936570056,1.530608641
19.71971972,7.959297646,1.532354189
19.81981982,7.967269497,1.534970345
19.91991992,7.965710729,1.537586502
20.02002002,7.972481507,1.531936271
20.12012012,7.974700748,1.525628135
20.22022022,7.978328262,1.519319998
20.32032032,7.98176605,1.516610857
20.42042042,7.973206897,1.513980274
20.52052052,7.966343082,1.512203835
20.62062062,7.955695252,1.51095258
20.72072072,7.940537476,1.509548689
20.82082082,7.929969855,1.503903294
20.92092092,7.929996391,1.4982579
21.02102102,7.89173976,1.492733412
21.12112112,7.86407447,1.487476413
21.22122122,7.83045502,1.482219413
21.32132132,7.806452095,1.476962413
21.42142142,7.782255766,1.471705413
21.52152152,7.752446638,1.466705031
21.62162162,7.714125913,1.461879798
21.72172172,7.668831279,1.457054565
21.82182182,7.64157595,1.452229332
21.92192192,7.605182596,1.447404099
22.02202202,7.563374843,1.449458534
22.12212212,7.514315152,1.444201534
22.22222222,7.459552322,1.438944534
22.32232232,7.429793111,1.433687535
22.42242242,7.413185666,1.428430535
22.52252252,7.391314372,1.421177608
22.62262262,7.331489069,1.412415552
22.72272272,7.284794843,1.403653497
22.82282282,7.258699824,1.394903207
22.92292292,7.223846248,1.386491819
23.02302302,7.199492878,1.378080432
23.12312312,7.150278651,1.368212979
23.22322322,7.102288839,1.351375655
23.32332332,7.072002796,1.339858828
23.42342342,7.040725626,1.326710356
23.52352352,7.019212034,1.315019448
23.62362362,6.96572108,1.304503506
23.72372372,6.912194037,1.293987563
23.82382382,6.889994529,1.283499731
23.92392392,6.864604263,1.274487175
24.02402402,6.830146396,1.26547462
24.12412412,6.770652055,1.256462064
24.22422422,6.725671144,1.247449509
24.32432432,6.696318073,1.233956328
24.42442442,6.672623676,1.226257001
24.52452452,6.637455029,1.231976748
24.62462462,6.594439281,1.198412872
24.72472472,6.544926364,1.183979418
24.82482482,6.513809963,1.175217362
24.92492492,6.484269818,1.166455307
25.02502503,6.437004942,1.156040221
25.12512513,6.397544985,1.140257177
25.22522523,6.361205413,1.124474133
25.32532533,6.330488127,1.105904654
25.42542543,6.311225361,1.086957424
25.52552553,6.263080777,1.068010194
25.62562563,6.212057628,1.087841481
25.72572573,6.166235745,1.055561165
25.82582583,6.125589753,1.032879046
25.92592593,6.105500133,1.020927587
26.02602603,6.052869884,1.014619451
26.12612613,5.985271532,1.008311314
26.22622623,5.947932305,0.998878841
26.32632633,5.900629779,0.985730369
26.42642643,5.874351791,0.973768227
26.52652653,5.825641936,0.972363959
26.62662663,5.744635999,0.970959692
26.72672673,5.699880677,0.935426991
26.82682683,5.649080173,0.927015604
26.92692693,5.614313227,0.918604217
27.02702703,5.560460425,0.896311685
27.12712713,5.471934118,0.873079242
27.22722723,5.422951606,0.874570825
27.32732733,5.371831555,0.865801238
27.42742743,5.330421128,0.860025786
27.52752753,5.270410065,0.856519957
27.62762763,5.169361977,0.844269016
27.72772773,5.11009167,0.831120544
27.82782783,5.061960396,0.819423077
27.92792793,5.014298005,0.808907134
28.02802803,4.953085346,0.782081791
28.12812813,4.851995404,0.770104108
28.22822823,4.786212202,0.755735593
28.32832833,4.742349784,0.738195031
28.42842843,4.671946541,0.722521708
28.52852853,4.618996015,0.707792738
28.62862863,4.520812669,0.693063767
28.72872873,4.449186545,0.681437966
28.82882883,4.410853079,0.671450554
28.92892893,4.355841399,0.661463143
29.02902903,4.290212666,0.639690001
29.12912913,4.18816688,0.608297223
29.22922923,4.110943631,0.597781281
29.32932933,4.062288666,0.587265338
29.42942943,3.995904685,0.576749396
29.52952953,3.944647495,0.566233454
29.62962963,3.857560039,0.555717511
29.72972973,3.775859284,0.537727717
29.82982983,3.743293428,0.516669392
29.92992993,3.690871231,0.516558408
30.03003003,3.608054403,0.517685702
30.13013013,3.52780836,0.497474686
30.23023023,3.442353373,0.482221835
30.33033033,3.411912114,0.467492865
30.43043043,3.368505378,0.453095932
30.53053053,3.300184462,0.444684544
30.63063063,3.21562307,0.436273157
30.73073073,3.128926197,0.426523344
30.83083083,3.097584844,0.405465018
30.93093093,3.047564476,0.391757566
31.03103103,2.986418897,0.378609094
31.13113113,2.914574184,0.371493614
31.23123123,2.831330936,0.368863032
31.33133133,2.800126341,0.366963305
31.43143143,2.770061061,0.367744716
31.53153153,2.69544471,0.366524292
31.63163163,2.625288126,0.338584652
31.73173173,2.555885418,0.325337668
31.83183183,2.52163783,0.319029531
31.93193193,2.499374991,0.312721395
32.03203203,2.42938604,0.309163922
32.13213213,2.354865722,0.29601545
32.23223223,2.294558832,0.282866978
32.33233233,2.260259214,0.271787069
32.43243243,2.243761311,0.263401352
32.53253253,2.178443252,0.256392277
32.63263263,2.108563246,0.247960812
32.73273273,2.054496967,0.24352788
32.83283283,2.018396569,0.239094948
32.93293293,1.994382622,0.234662015
33.03303303,1.944965485,0.226190691
33.13313313,1.886368333,0.217493473
33.23323323,1.834536761,0.204413035
33.33333333,1.800258306,0.19453569
33.43343343,1.787498234,0.166971632
33.53353353,1.739367805,0.16434105
33.63363363,1.677821075,0.161710467
33.73373373,1.637890974,0.159079884
33.83383383,1.604796072,0.156449302
33.93393393,1.592332134,0.14805855
34.03403403,1.553515536,0.141487578
34.13413413,1.496140193,0.134916607
34.23423423,1.460140491,0.128345635
34.33433433,1.428206618,0.121774664
34.43443443,1.409589776,0.114611798
34.53453453,1.380014591,0.10662449
34.63463463,1.330222953,0.096753167
34.73473473,1.294304353,0.086881845
34.83483483,1.267215329,0.077010522
34.93493493,1.253215182,0.072566153
35.03503504,1.225913224,0.065835845
35.13513514,1.178525147,0.043155213
35.23523524,1.147971769,0.04028595
35.33533534,1.124418405,0.037416686
35.43543544,1.107281422,0.034547422
35.53553554,1.083090348,0.031678159
35.63563564,1.042768458,0.028808895
35.73573574,1.014516352,0.025937607
35.83583584,0.996412409,0.020590668
35.93593594,0.980109581,0.003570451
36.03603604,0.959266426,0.013088031
36.13613614,0.921049562,0.005202579
36.23623624,0.890688369,-0.002682873
36.33633634,0.872675637,-0.005741474
36.43643644,0.852477435,-0.012049611
36.53653654,0.828715583,-0.018357747
36.63663664,0.795942784,-0.024665884
36.73673674,0.769753183,-0.03097402
36.83683684,0.754492124,-0.037282157
36.93693694,0.7345012,-0.044504417
37.03703704,0.713387136,-0.055020359
37.13713714,0.680281144,-0.063171059
37.23723724,0.650361416,-0.067007627
37.33733734,0.634919283,-0.067013825
37.43743744,0.616715654,-0.066347429
37.53753754,0.593189716,-0.077676869
37.63763764,0.56716164,-0.089785397
37.73773774,0.540155901,-0.101893924
37.83783784,0.521887212,-0.114002452
37.93793794,0.499708879,-0.118238772
38.03803804,0.470964043,-0.120344315
38.13813814,0.447733035,-0.122449858
38.23823824,0.415864104,-0.124555402
38.33833834,0.398614942,-0.126660945
38.43843844,0.37653425,-0.128766488
38.53853854,0.344619,-0.115990881
38.63863864,0.317681825,-0.116471309
38.73873874,0.282558778,-0.120789219
38.83883884,0.261899659,-0.125107129
38.93893894,0.247744408,-0.129425038
39.03903904,0.214739121,-0.133742948
39.13913914,0.186585,-0.138060858
39.23923924,0.153109571,-0.141585938
39.33933934,0.128436109,-0.142281732
39.43943944,0.115355303,-0.142977527
39.53953954,0.075222009,-0.143673322
39.63963964,0.042741182,-0.144369117
39.73973974,0.014253812,-0.145064911
39.83983984,-0.009943604,-0.156722218
39.93993994,-0.023612477,-0.159877921
40.04004004,-0.061809864,-0.163033625
40.14014014,-0.094253033,-0.166189328
40.24024024,-0.120183275,-0.169345031
40.34034034,-0.148462903,-0.172474552
40.44044044,-0.162646091,-0.173449182
40.54054054,-0.195178747,-0.174423812
40.64064064,-0.228700592,-0.175398442
40.74074074,-0.249873002,-0.176373072
40.84084084,-0.277234687,-0.177347703
40.94094094,-0.290667429,-0.178322333
41.04104104,-0.320173129,-0.1793832
41.14114114,-0.354169507,-0.180701336
41.24124124,-0.37336592,-0.182019472
41.34134134,-0.396755063,-0.183337609
41.44144144,-0.410351648,-0.184655745
41.54154154,-0.434854776,-0.189134358
41.64164164,-0.471301384,-0.194755226
41.74174174,-0.489207687,-0.200596151
41.84184184,-0.509276443,-0.206437075
41.94194194,-0.522261116,-0.212277999
42.04204204,-0.543588063,-0.218118924
42.14214214,-0.577529298,-0.21878855
42.24224224,-0.595636185,-0.208629569
42.34234234,-0.612847912,-0.215621802
42.44244244,-0.628156523,-0.222630134
42.54254254,-0.645419874,-0.228326841
42.64264264,-0.676547876,-0.228333039
42.74274274,-0.695223261,-0.228339237
42.84284284,-0.70959738,-0.228843028
42.94294294,-0.721707472,-0.230948571
43.04304304,-0.742879912,-0.233054114
43.14314314,-0.772466302,-0.235159657
43.24324324,-0.786420395,-0.2372652
43.34334334,-0.797504955,-0.239370743
43.44344344,-0.809042403,-0.238214775
43.54354354,-0.824257215,-0.24179513
43.64364364,-0.847804996,-0.24885611
43.74374374,-0.863881478,-0.253540669
43.84384384,-0.871373934,-0.254500953
43.94394394,-0.881940952,-0.255461238
44.04404404,-0.89738744,-0.256421523
44.14414414,-0.91429928,-0.257381807
44.24424424,-0.927463258,-0.258342092
44.34434434,-0.93445565,-0.259302377
44.44444444,-0.940247928,-0.255883951
44.54454454,-0.951652454,-0.25197688
44.64464464,-0.963714074,-0.24806981
44.74474474,-0.971813266,-0.259422952
44.84484484,-0.974956439,-0.25942915
44.94494494,-0.97787137,-0.259435348
45.04504505,-0.988657908,-0.259441546
45.14514515,-1.001236874,-0.259447745
45.24524525,-1.008148669,-0.259453943
45.34534535,-1.010442445,-0.259460141
45.44544545,-1.010994137,-0.259466339
45.54554555,-1.015968493,-0.259472537
45.64564565,-1.023869011,-0.259478735
45.74574575,-1.028343739,-0.259484933
45.84584585,-1.029222007,-0.268810884
45.94594595,-1.028856217,-0.275686724
46.04604605,-1.029948821,-0.272286823
46.14614615,-1.030472943,-0.268886923
46.24624625,-1.033782636,-0.265487023
46.34634635,-1.034204177,-0.262087122
46.44644645,-1.032015994,-0.259528321
46.54654655,-1.033883554,-0.259534519
46.64664665,-1.03796211,-0.259540717
46.74674675,-1.035914876,-0.259546915
46.84684685,-1.035588699,-0.259553113
46.94694695,-1.032193439,-0.259559311
47.04704705,-1.027578742,-0.261767051
47.14714715,-1.027676967,-0.261029672
47.24724725,-1.022646504,-0.257546034
47.34734735,-1.016847178,-0.254062396
47.44744745,-1.012613953,-0.250578757
47.54754755,-1.007088773,-0.247162146
47.64764765,-1.004426992,-0.245669608
47.74774775,-0.998025907,-0.24417707
47.84784785,-0.990997682,-0.242684531
47.94794795,-0.986818492,-0.241191993
48.04804805,-0.977385183,-0.238685709
48.14814815,-0.972315424,-0.236069553
48.24824825,-0.965971727,-0.241174495
48.34834835,-0.955863702,-0.252830296
48.44844845,-0.950639247,-0.245816834
48.54854855,-0.942561124,-0.227290943
48.64864865,-0.937672726,-0.213878364
48.74874875,-0.930627978,-0.20789359
48.84884885,-0.920106996,-0.201908816
48.94894895,-0.914835085,-0.195924043
49.04904905,-0.907426774,-0.18928458
49.14914915,-0.895288268,-0.180906381
49.24924925,-0.887112812,-0.172528182
49.34934935,-0.87553579,-0.165697077
49.44944945,-0.86474394,-0.162161091
49.54954955,-0.857668041,-0.158625106
49.64964965,-0.845805142,-0.149706027
49.74974975,-0.840443329,-0.141114259
49.84984985,-0.832072994,-0.135877777
49.94994995,-0.824296989,-0.130641296
50.05005005,-0.819210761,-0.131448638
50.15015015,-0.807126621,-0.133554181
