GaitPhase,pMMGMean_1,pMMGMean_2,pMMGMean_3,pMMGMean_4,pMMGMean_5,NewColumn,,
0,-1.360289953,-1.244038572,1.653954358,1.389543653,-0.754112726,-15.85709989,,
0.1001001,-1.349693381,-1.252298867,1.653525427,1.389475918,-0.751887165,-15.8526732,,
0.2002002,-1.34199307,-1.254669018,1.651273842,1.389379597,-0.736214825,-15.84824651,,
0.3003003,-1.342839305,-1.255039171,1.650459694,1.377783275,-0.745575517,-15.84381983,,
0.4004004,-1.332297652,-1.264909322,1.6518998,1.367686953,-0.743032305,-15.83939314,,
0.500500501,-1.340976219,-1.275279474,1.659956523,1.348590632,-0.742747351,-15.83496645,,
0.600600601,-1.333041673,-1.285649626,1.65249773,1.34849431,-0.752462398,-15.83053976,,
0.700700701,-1.345271282,-1.292829206,1.65038501,1.341343691,-0.752235729,-15.82611307,,
0.800800801,-1.32939199,-1.297905979,1.650056149,1.321778038,-0.742062793,-15.82168638,,
0.900900901,-1.332120306,-1.300250687,1.655204767,1.310438341,-0.741889857,-15.8172597,,
1.001001001,-1.353598872,-1.310462762,1.670902395,1.302502047,-0.741716921,-15.81283301,,
1.101101101,-1.342578975,-1.331602766,1.644683183,1.312205393,-0.740140582,-15.80840632,,
1.201201201,-1.346621076,-1.33274277,1.647449418,1.299908739,-0.751371049,-15.80397963,,
1.301301301,-1.35423657,-1.343373182,1.650088745,1.29011458,-0.741028204,-15.81317396,,
1.401401401,-1.338307463,-1.344292971,1.64730501,1.287875231,-0.748616065,-15.87591469,,
1.501501502,-1.35450697,-1.345186319,1.646417335,1.287642762,-0.748149268,-15.93865542,,
1.601601602,-1.352203568,-1.356046581,1.63552966,1.287418903,-0.749682471,-16.00139614,,
1.701701702,-1.361406173,-1.354906843,1.635141985,1.269195043,-0.739215673,-16.06413687,,
1.801801802,-1.364608778,-1.367767106,1.63375431,1.268971184,-0.738748876,-16.1268776,,
1.901901902,-1.363110404,-1.378627368,1.614384047,1.259247325,-0.726554167,-16.18961833,,
2.002002002,-1.369626477,-1.387178152,1.613184447,1.239973887,-0.758398145,-16.25235906,,
2.102102102,-1.382744911,-1.398444957,1.6059157,1.249144237,-0.74830788,-16.31509978,,
2.202202202,-1.382899962,-1.403441614,1.603801253,1.237493884,-0.758247696,-16.35860241,,
2.302302302,-1.393055013,-1.392969931,1.605686805,1.218384079,-0.754187512,-16.35761946,,
2.402402402,-1.372210064,-1.416132882,1.605572358,1.23615916,-0.756127329,-16.35663652,,
2.502502503,-1.384077086,-1.432991027,1.585801449,1.222391197,-0.755984867,-16.35565357,,
2.602602603,-1.405505929,-1.453798041,1.592984908,1.217991023,-0.757818409,-16.35467063,,
2.702702703,-1.403951105,-1.437592006,1.592656312,1.217524194,-0.765645612,-16.35368768,,
2.802802803,-1.416213786,-1.459385971,1.584593357,1.198057364,-0.767349574,-16.35270474,,
2.902902903,-1.414976466,-1.461229466,1.581530402,1.187577646,-0.773099582,-16.35172179,,
3.003003003,-1.435239146,-1.468679936,1.571467447,1.15007009,-0.776757497,-16.35073885,,
3.103103103,-1.416844825,-1.473693468,1.580520379,1.150512985,-0.7645224,-16.33532651,,
3.203203203,-1.419423305,-1.504580875,1.572593387,1.11805498,-0.79429786,-16.29818824,,
3.303303303,-1.427501786,-1.497069007,1.570166395,1.136907512,-0.786073319,-16.26104998,,
3.403403403,-1.440124505,-1.519281496,1.56170675,1.136201663,-0.795831607,-16.22391171,,
3.503503504,-1.440913055,-1.531493986,1.559124699,1.123995813,-0.785525527,-16.18677344,,
3.603603604,-1.439719623,-1.55622821,1.558542649,1.134784307,-0.795219448,-16.14963518,,
3.703703704,-1.442009824,-1.550985691,1.557987089,1.125320708,-0.795223594,-16.11249691,,
3.803803804,-1.46476431,-1.558015446,1.548551625,1.11428804,-0.798700252,-16.07535865,,
3.903903904,-1.470954232,-1.568166338,1.539693739,1.132185683,-0.823414148,-16.03822038,,
4.004004004,-1.471704213,-1.580700961,1.528037555,1.121518176,-0.821085001,-16.00704973,,
4.104104104,-1.480772602,-1.602687535,1.518814278,1.11035067,-0.824864711,-15.98196226,,
4.204204204,-1.50157814,-1.59917411,1.516242545,1.109183164,-0.829803688,-15.95687479,,
4.304304304,-1.49665651,-1.601660684,1.479420635,1.125515658,-0.850271685,-15.93178732,,
4.404404404,-1.503546068,-1.628725641,1.4843762,1.126067533,-0.844571992,-15.90669985,,
4.504504505,-1.502170361,-1.614818571,1.46641785,1.124612128,-0.856519947,-15.88161237,,
4.604604605,-1.513866226,-1.620764802,1.461202744,1.140564787,-0.861250684,-15.8565249,,
4.704704705,-1.538275304,-1.634829348,1.455016667,1.158486657,-0.859390832,-15.83143743,,
4.804804805,-1.540155132,-1.632893894,1.444762083,1.156908528,-0.866047324,-15.80634996,,
4.904904905,-1.545358046,-1.648458441,1.446511625,1.184330399,-0.876453036,-15.80673217,,
5.005005005,-1.561632856,-1.654522986,1.427979754,1.194752269,-0.868426924,-15.82469124,,
5.105105105,-1.568566325,-1.648410731,1.414681617,1.200329815,-0.869906317,-15.84265031,,
5.205205205,-1.589242537,-1.649626201,1.399254851,1.208779546,-0.870787112,-15.86060938,,
5.305305305,-1.60484918,-1.669864148,1.392545803,1.228960721,-0.882654894,-15.87856846,,
5.405405405,-1.623097632,-1.657650143,1.386987792,1.237506761,-0.872437758,-15.89652753,,
5.505505506,-1.622854912,-1.676936139,1.371343814,1.270455205,-0.875565676,-15.9144866,,
5.605605606,-1.62391695,-1.658222134,1.351137118,1.305038783,-0.874521498,-15.93244567,,
5.705705706,-1.639292301,-1.67750813,1.350473465,1.353622361,-0.874033878,-15.95040474,,
5.805805806,-1.658819304,-1.658364738,1.325187689,1.368057453,-0.866272984,-16.10039694,,
5.905905906,-1.668144105,-1.64799961,1.318520031,1.409166241,-0.861887466,-16.30986355,,
6.006006006,-1.687322259,-1.634460842,1.286089111,1.447267719,-0.870372818,-16.51933016,,
6.106106106,-1.700863563,-1.621480633,1.275114087,1.495418745,-0.871533461,-16.72879677,,
6.206206206,-1.720302559,-1.599991414,1.263796881,1.522673375,-0.888099916,-16.93826338,,
6.306306306,-1.734369682,-1.559763457,1.24368588,1.555896475,-0.875373079,-17.14772998,,
6.406406406,-1.746048417,-1.546503968,1.226910215,1.597439393,-0.875314909,-17.35719659,,
6.506506507,-1.756328254,-1.527197588,1.187128043,1.603454175,-0.896253737,-17.5666632,,
6.606606607,-1.768096579,-1.548105804,1.181373899,1.639115615,-0.906988361,-17.77612981,,
6.706706707,-1.790444835,-1.53951402,1.169325831,1.655777055,-0.903911353,-18.01900901,,
6.806806807,-1.793634494,-1.516669984,1.147460286,1.706884441,-0.904097561,-18.27061284,,
6.906906907,-1.824325853,-1.492330453,1.13829929,1.735599936,-0.894871499,-18.52221667,,
7.007007007,-1.826819515,-1.503238669,1.115518175,1.742761376,-0.913002794,-18.7738205,,
7.107107107,-1.84768555,-1.500130617,1.104464286,1.760929524,-0.902535491,-19.02542433,,
7.207207207,-1.861473895,-1.499647009,1.092731539,1.774247435,-0.907476027,-19.27702816,,
7.307307307,-1.859905518,-1.503687671,1.065861615,1.765369504,-0.900911291,-19.52863199,,
7.407407407,-1.883431236,-1.473094698,1.021263964,1.774759842,-0.876094304,-19.78023582,,
7.507507508,-1.893128817,-1.465377102,1.000141871,1.787714244,-0.867241301,-20.03183965,,
7.607607608,-1.887827801,-1.445159506,0.978518742,1.804668646,-0.856387754,-20.76736783,,
7.707707708,-1.918526784,-1.453441909,0.947895612,1.813623047,-0.857534207,-21.49274078,,
7.807807808,-1.930725768,-1.435640697,0.936772483,1.818599208,-0.85668066,-21.11679602,,
7.907907908,-1.950541912,-1.415614419,0.915062875,1.847633935,-0.825781636,-20.74085126,,
8.008008008,-1.983865653,-1.395164015,0.885847658,1.857279029,-0.832879664,-20.3649065,,
8.108108108,-2.015986046,-1.355213611,0.851118122,1.860424124,-0.799479365,-19.98896174,,
8.208208208,-2.055527712,-1.334763207,0.81367519,1.877569218,-0.793141174,-19.61301698,,
8.308308308,-2.087602912,-1.294812803,0.80074377,1.915714313,-0.76845864,-19.23707222,,
8.408408408,-2.097128569,-1.292315983,0.760248578,1.942871486,-0.77167237,-18.86112746,,
8.508508509,-2.111481781,-1.253231221,0.767642546,1.969681654,-0.760564881,-18.61031533,,
8.608608609,-2.143834992,-1.246777064,0.756036513,2.001878971,-0.749457392,-18.36065286,,
8.708708709,-2.154188204,-1.25073248,0.753930481,1.996611904,-0.728349903,-18.11099038,,
8.808808809,-2.168415522,-1.247551761,0.763917374,2.020885377,-0.701427417,-18.04346068,,
8.908908909,-2.173091591,-1.237324995,0.771531684,2.038333025,-0.686662961,-18.49850898,,
9.009009009,-2.162875443,-1.222553684,0.777387259,2.054884276,-0.687171984,-18.95355728,,
9.109109109,-2.178181508,-1.218956995,0.7745779,2.042709136,-0.65369464,-19.40860558,,
9.209209209,-2.191487573,-1.17745636,0.771768541,2.068482575,-0.630217296,-19.86365388,,
9.309309309,-2.205293637,-1.155111812,0.768959182,2.07829894,-0.610739952,-20.35410148,,
9.409409409,-2.199099702,-1.142254073,0.768149823,2.074659045,-0.597262608,-20.88038223,,
9.50950951,-2.221555749,-1.136477414,0.745360694,2.076519149,-0.59753297,-21.40666298,,
9.60960961,-2.239606901,-1.109200755,0.720001367,2.084379253,-0.585766417,-21.93294373,,
9.70970971,-2.199952036,-1.097940804,0.740348829,2.089735009,-0.563374818,-22.21547224,,
9.80980981,-2.198939406,-1.096807284,0.759898412,2.105057866,-0.550979491,-22.26349603,,
9.90990991,-2.18761046,-1.093173764,0.767343391,2.092880722,-0.548584164,-22.31151981,,
10.01001001,-2.164781514,-1.083540244,0.74128837,2.11487475,-0.532188837,-22.3595436,,
10.11011011,-2.122401214,-1.081685306,0.748771255,2.138241733,-0.533813444,-22.40777989,,
10.21021021,-2.068467208,-1.082351285,0.712293781,2.149173856,-0.511958896,-22.48774794,,
10.31031031,-2.017489268,-1.089487734,0.706741545,2.15173761,-0.49903917,-22.56771599,,
10.41041041,-2.015011328,-1.078735088,0.73318931,2.159284878,-0.486119442,-22.64768404,,
10.51051051,-2.017934289,-1.051328922,0.758180618,2.185788349,-0.461758274,-22.72765208,,
10.61061061,-2.031440834,-1.031422757,0.809019273,2.214291821,-0.44581152,-22.80762013,,
10.71071071,-2.047577509,-1.031516592,0.832032603,2.221795293,-0.435360261,-22.88758818,,
10.81081081,-2.057002673,-1.020615345,0.84605189,2.247927595,-0.404478145,-22.96755623,,
10.91091091,-2.060787378,-1.00955593,0.861282043,2.265101056,-0.390232782,-23.04752427,,
11.01101101,-2.070072083,-1.019218567,0.867012196,2.262716735,-0.409987419,-23.12309861,,
11.11111111,-2.073856788,-0.998787025,0.86474235,2.25822681,-0.447742055,-23.16172446,,
11.21121121,-2.068641493,-0.989355482,0.857972503,2.265736885,-0.461496691,-23.20035031,,
11.31131131,-2.056426198,-0.96892394,0.836202656,2.255246961,-0.481251328,-23.23897616,,
11.41141141,-2.048418639,-0.978492398,0.817915013,2.202257036,-0.519108701,-23.27760201,,
11.51151151,-2.020441702,-0.958486601,0.800587127,2.192286434,-0.553687034,-23.31622786,,
11.61161161,-2.022903724,-0.932305425,0.802671087,2.181142168,-0.576161413,-23.35485371,,
11.71171171,-2.011330209,-0.928800072,0.798296589,2.169525871,-0.583861017,-23.39347956,,
11.81181181,-1.986756694,-0.902619566,0.82292209,2.171057597,-0.611560621,-23.43210541,,
11.91191191,-1.97468318,-0.924785906,0.840547591,2.160719953,-0.619260224,-23.41825461,,
12.01201201,-1.961204779,-0.912046841,0.843602887,2.163175102,-0.616922909,-23.20047185,,
12.11211211,-1.95647843,-0.905384352,0.877603072,2.1667789,-0.624293681,-22.98268908,,
12.21221221,-1.936963898,-0.892479754,0.881577847,2.151699796,-0.631388157,-22.76490632,,
12.31231231,-1.936449366,-0.877564782,0.896052621,2.141147204,-0.630746898,-22.54712356,,
12.41241241,-1.932425325,-0.850334723,0.920017385,2.147454293,-0.63557711,-22.3293408,,
12.51251251,-1.929920302,-0.853104663,0.95350217,2.173261383,-0.652671587,-22.11155804,,
12.61261261,-1.926170557,-0.833874604,0.947781497,2.160568472,-0.649663285,-21.89377527,,
12.71271271,-1.946945675,-0.848144545,0.980304346,2.176875561,-0.684257177,-21.67599251,,
12.81281281,-1.944242538,-0.840414486,1.002942081,2.193182651,-0.662648551,-21.54513145,,
12.91291291,-1.944592972,-0.843303187,1.025171211,2.199458836,-0.648825054,-21.62165387,,
13.01301301,-1.942943406,-0.85341087,1.03790034,2.223678037,-0.655001557,-21.69817629,,
13.11311311,-1.956213258,-0.848518554,1.059818658,2.259182524,-0.671178059,-21.77469871,,
13.21321321,-1.946759959,-0.84284996,1.088228162,2.280499323,-0.667309658,-21.85122113,,
13.31331331,-1.967722708,-0.84473392,1.132181307,2.301473279,-0.66305441,-21.92774355,,
13.41341341,-1.980185456,-0.854801563,1.124089407,2.309554842,-0.668799162,-22.00426597,,
13.51351351,-2.005734532,-0.839949286,1.126671914,2.296774043,-0.674898561,-22.08078839,,
13.61361361,-2.007784827,-0.853553243,1.131122583,2.310364103,-0.681191563,-22.15731081,,
13.71371371,-2.026835123,-0.83767882,1.112073252,2.328818426,-0.689484566,-22.17535907,,
13.81381381,-2.037172058,-0.841304396,1.114812346,2.324772749,-0.693666309,-22.10379536,,
13.91391391,-2.048296039,-0.835429973,1.096601435,2.340727072,-0.699348477,-22.03223164,,
14.01401401,-2.05571882,-0.81755555,1.099992126,2.358681394,-0.703350966,-21.96066793,,
14.11411411,-2.067513636,-0.813181126,1.102173212,2.411135717,-0.690709447,-21.88910421,,
14.21421421,-2.07257406,-0.80565585,1.081299904,2.403949115,-0.694043284,-21.81754049,,
14.31431431,-2.084595444,-0.78923747,1.081926596,2.425531616,-0.699377122,-21.74597678,,
14.41441441,-2.087155383,-0.778583042,1.07352483,2.436752702,-0.694695993,-21.67441306,,
14.51451451,-2.091324892,-0.726581766,1.076542187,2.445629162,-0.719972335,-21.60284935,,
14.61461461,-2.091994402,-0.70535977,1.084559545,2.471906522,-0.717248676,-21.62055402,,
14.71471471,-2.073163911,-0.68528342,1.097576902,2.477925625,-0.742525017,-21.73119163,,
14.81481481,-2.075130633,-0.651317179,1.137743942,2.489298581,-0.747880072,-21.84182924,,
14.91491491,-2.062272704,-0.631265034,1.159639653,2.504889882,-0.74450088,-21.95246685,,
15.01501502,-2.04490578,-0.60540271,1.17686111,2.519624617,-0.767097905,-22.06310447,,
15.11511512,-2.044191568,-0.577184331,1.216388267,2.555668445,-0.761494676,-22.17374208,,
15.21521522,-2.05220258,-0.563516406,1.225415425,2.590699143,-0.767750306,-22.28437969,,
15.31531532,-2.063213592,-0.564848481,1.225442582,2.634229842,-0.763005937,-22.3950173,,
15.41541542,-2.045724604,-0.560680556,1.234969741,2.68126054,-0.765761567,-22.50565491,,
15.51551552,-2.069626104,-0.564106035,1.224708669,2.726266933,-0.760365627,-22.44673439,,
15.61561562,-2.06652359,-0.539346816,1.194581496,2.781061166,-0.746777167,-22.2702224,,
15.71571572,-2.081421054,-0.533587597,1.173585277,2.815855399,-0.760494639,-22.09371042,,
15.81581582,-2.070387085,-0.526242897,1.177253722,2.880562209,-0.772712111,-21.91719843,,
15.91591592,-2.07221598,-0.519687698,1.193092839,2.925823796,-0.738929583,-21.74068645,,
16.01601602,-2.087113443,-0.512632499,1.20959662,2.979085383,-0.733647055,-21.56417446,,
16.11611612,-2.044010906,-0.495577301,1.2471004,3.02834697,-0.737864527,-21.38766248,,
16.21621622,-2.04806278,-0.497447038,1.257097397,3.069960903,-0.722604296,-21.21115049,,
16.31631632,-2.048955401,-0.49018612,1.306081006,3.097635674,-0.705599958,-21.03463851,,
16.41641642,-2.052348021,-0.460700478,1.335564616,3.14369633,-0.69259562,-20.89475102,,
16.51651652,-2.028240641,-0.464565713,1.365548225,3.147989431,-0.677591282,-20.77190822,,
16.61661662,-2.020686314,-0.455331106,1.395949253,3.195167593,-0.652116474,-20.64906541,,
16.71671672,-2.014265121,-0.440596498,1.415015445,3.211345755,-0.633190215,-20.5262226,,
16.81681682,-2.018938856,-0.424619024,1.454114966,3.265957005,-0.62237629,-20.4033798,,
16.91691692,-2.023832651,-0.408641309,1.452621455,3.270438207,-0.606095186,-20.28053699,,
17.01701702,-2.029226446,-0.399672604,1.471627943,3.316428417,-0.598814082,-20.15769419,,
17.11711712,-2.005120242,-0.38091561,1.470134432,3.328130339,-0.573032977,-20.03485138,,
17.21721722,-2.012514037,-0.366529624,1.48064092,3.377203315,-0.596751873,-19.91200858,,
17.31731732,-1.996407832,-0.352956345,1.467647408,3.39296296,-0.583470768,-19.91980324,,
17.41741742,-1.991551638,-0.312576759,1.466469357,3.426961344,-0.577592621,-19.96531866,,
17.51751752,-1.965201689,-0.306301152,1.454322845,3.445155166,-0.551205195,-20.01083407,,
17.61761762,-1.91779478,-0.301158189,1.44652974,3.489671819,-0.524713698,-20.05634949,,
17.71771772,-1.887858341,-0.281274986,1.468098496,3.547925708,-0.537677657,-20.1018649,,
17.81781782,-1.846783764,-0.256825216,1.474236322,3.572334753,-0.520913888,-20.14738032,,
17.91791792,-1.813709187,-0.232751837,1.481374148,3.632179034,-0.494150118,-20.19289574,,
18.01801802,-1.786073804,-0.215682117,1.519925919,3.69529204,-0.48560403,-20.23841115,,
18.11811812,-1.760984423,-0.162193393,1.525681862,3.768755662,-0.48142824,-20.28392657,,
18.21821822,-1.744990561,-0.148757006,1.555605428,3.834575553,-0.485603529,-20.22253627,,
18.31831832,-1.701247763,-0.135320619,1.581712739,3.937395445,-0.449875444,-20.14580943,,
18.41841842,-1.689004965,-0.111884231,1.636710441,4.020715337,-0.415080292,-20.06908259,,
18.51851852,-1.685002908,-0.088947844,1.639131065,4.094035229,-0.399160015,-19.99235575,,
18.61861862,-1.670530517,-0.076129362,1.656288318,4.148324439,-0.382298707,-19.91562891,,
18.71871872,-1.668047945,-0.072783669,1.664120105,4.213990619,-0.35511107,-19.83890208,,
18.81881882,-1.64978835,-0.059370913,1.687287307,4.285304361,-0.326336884,-19.76217524,,
18.91891892,-1.648822936,-0.083458158,1.730999239,4.366618104,-0.312560355,-19.6854484,,
19.01901902,-1.621857521,-0.101045402,1.755711171,4.461931846,-0.242783826,-19.60872156,,
19.11911912,-1.603392107,-0.117132647,1.799923104,4.523745588,-0.215007297,-19.52532106,,
19.21921922,-1.574162071,-0.134090762,1.844199424,4.635033805,-0.18752756,-19.44171033,,
19.31931932,-1.512752682,-0.175507186,1.909791376,4.725342639,-0.152528149,-19.35809961,,
19.41941942,-1.455824775,-0.204043761,1.994375821,4.795348584,-0.101684895,-19.27448888,,
19.51951952,-1.423229728,-0.21397223,2.030159692,4.894332002,-0.056734994,-19.19087815,,
19.61961962,-1.400299552,-0.225009809,2.077821868,4.998508113,-0.009721098,-19.10726743,,
19.71971972,-1.364369376,-0.203547387,2.073984045,5.122184224,0.037292799,-19.0236567,,
19.81981982,-1.343658026,-0.183084965,2.080484699,5.192860335,0.066391634,-18.94004597,,
19.91991992,-1.311742514,-0.130663084,2.064266987,5.286865275,0.1016053,-18.83799441,,
20.02002002,-1.279827002,-0.100363186,2.031049276,5.386092633,0.128818966,-18.46704008,,
20.12012012,-1.247060138,-0.086198327,2.028004237,5.493799136,0.166903503,-18.09608575,,
20.22022022,-1.208366754,-0.075393829,2.003143265,5.587221854,0.196686957,-17.72513142,,
20.32032032,-1.183667538,-0.055030772,2.010224681,5.675185113,0.221075995,-17.35417709,,
20.42042042,-1.113237433,-0.032919968,2.052648677,5.804607832,0.257978074,-16.98322277,,
20.52052052,-1.073338413,0.007276423,2.110287856,5.915584605,0.297004064,-16.61226844,,
20.62062062,-1.034939393,0.036972813,2.192427035,6.035061378,0.302030054,-16.24131411,,
20.72072072,-0.995040372,0.078648514,2.267566214,6.158662877,0.339056044,-15.77521156,,
20.82082082,-0.966037596,0.094004083,2.342281978,6.265082784,0.35604176,-15.14414161,,
20.92092092,-0.950107067,0.094399334,2.399658795,6.361650283,0.371891054,-14.51307167,,
21.02102102,-0.925356536,0.081288079,2.473043351,6.478558122,0.390710342,-13.88200172,,
21.12112112,-0.901495846,0.096782429,2.536498064,6.606900396,0.413825368,-13.25093178,,
21.22122122,-0.872802573,0.10876777,2.556340164,6.764822249,0.442830283,-12.61986184,,
21.32132132,-0.86525945,0.136673405,2.612532114,6.91522336,0.460091456,-11.79221599,,
21.42142142,-0.837466327,0.135761659,2.645724063,7.084911771,0.527352627,-10.92243585,,
21.52152152,-0.829826583,0.173585719,2.68020321,7.213531434,0.573968117,-10.05265572,,
21.62162162,-0.840316736,0.184311968,2.692493367,7.336125643,0.626605794,-9.182875582,,
21.72172172,-0.823164981,0.200538216,2.717262425,7.454719852,0.672100115,-8.422023122,,
21.82182182,-0.817153868,0.180264465,2.721645098,7.556814061,0.718799642,-8.03911574,,
21.92192192,-0.797418529,0.149490714,2.734051293,7.69140827,0.743286957,-7.656208358,,
22.02202202,-0.813513021,0.199110468,2.754158189,7.829474767,0.784798795,-7.273300976,,
22.12212212,-0.806223129,0.255186155,2.75660943,7.978029797,0.814428252,-6.890393594,,
22.22222222,-0.81094554,0.312827988,2.785200914,8.11960204,0.848296221,-6.507486212,,
22.32232232,-0.802678963,0.338187186,2.824080355,8.196305539,0.893981489,-6.124578829,,
22.42242242,-0.789647621,0.380808146,2.881427264,8.289075104,0.936671762,-5.741671447,,
22.52252252,-0.793998662,0.41303321,2.955448849,8.375682507,0.98424692,-5.232610156,,
22.62262262,-0.794673527,0.455036601,3.044720683,8.477427773,1.031715971,-4.636808514,,
22.72272272,-0.771692236,0.512737883,3.170798323,8.576515485,1.07048232,-4.041006872,,
22.82282282,-0.775114126,0.551195921,3.289496162,8.681143738,1.156193003,-3.445205229,,
22.92292292,-0.770016853,0.590434203,3.426636888,8.802736525,1.203890668,-2.849403587,,
23.02302302,-0.753619492,0.626907183,3.499082037,8.95041423,1.272830405,-2.253601945,,
23.12312312,-0.744091001,0.635844128,3.549137797,9.089321665,1.306626999,-1.370911138,,
23.22322322,-0.739257705,0.665979271,3.577955319,9.227445319,1.329036206,0.018278155,,
23.32332332,-0.755029013,0.686636701,3.606320388,9.415472504,1.370444412,1.407467449,,
23.42342342,-0.771681879,0.735579133,3.633977593,9.59844085,1.374596444,2.796656743,,
23.52352352,-0.800356095,0.754179222,3.686517598,9.738611895,1.388067755,4.109919084,,
23.62362362,-0.824200971,0.779062696,3.744545065,9.857356684,1.404990146,5.40223036,,
23.72372372,-0.860202504,0.769536913,3.832284244,9.979755201,1.430909534,6.694541636,,
23.82382382,-0.906784617,0.810317937,3.924391792,10.0828384,1.461421514,7.606362563,,
23.92392392,-0.942299162,0.827402871,4.009146988,10.18753083,1.504270332,8.298354033,,
24.02402402,-0.960932813,0.869000048,4.109717612,10.30184922,1.560720792,8.990345503,,
24.12412412,-0.965821517,0.918208836,4.216687963,10.41616061,1.620083241,9.682336974,,
24.22422422,-0.973929492,0.972877084,4.317188997,10.5539795,1.687911584,10.37432844,,
24.32432432,-1.000287976,1.031548268,4.444013653,10.67479916,1.756695868,11.06631991,,
