GaitPhase,pMMGMean_1,pMMGMean_2,pMMGMean_3,pMMGMean_4,pMMGMean_5,NewColumn,,
24.42442442,-1.002482296,1.066227796,4.575429401,10.77612099,1.832041714,11.49388385,,
24.52452452,-1.001988427,1.103407323,4.712682485,10.86494282,1.907445618,11.87615474,,
24.62462462,-1.008347471,1.11331707,4.867105652,10.98832456,1.97805444,12.25842562,,
24.72472472,-1.004372823,1.142729658,4.993457908,11.09870703,2.029609897,12.64069651,,
24.82482482,-1.023078857,1.156142247,5.090781636,11.19258951,2.068979167,12.78036964,,
24.92492492,-1.0083503,1.144554835,5.186793616,11.30197199,2.108985323,12.54930632,,
25.02502503,-1.016227144,1.162467424,5.293278985,11.40285446,2.137204932,12.31824299,,
25.12512513,-0.996694079,1.160563561,5.498873965,11.5237847,2.191672289,12.08717967,,
25.22522523,-1.004229481,1.188085099,5.539918405,11.64419553,2.170166221,11.85761242,,
25.32532533,-1.040812447,1.244212608,5.703927737,11.80637984,2.192678616,11.63078647,,
25.42542543,-1.063777795,1.251731008,5.763675308,11.94011871,2.206194013,11.40396053,,
25.52552553,-1.063978379,1.268467626,5.878946403,12.08362835,2.213703405,11.17713459,,
25.62562563,-1.121950983,1.297728268,5.996537197,12.23422357,2.244172962,10.95030865,,
25.72572573,-1.178420221,1.30563906,6.113630476,12.41310558,2.262641213,10.72348271,,
25.82582583,-1.203965724,1.34033831,6.220798398,12.5937655,2.305333143,10.49665676,,
25.92592593,-1.251613964,1.398538399,6.315521423,12.76762031,2.35425903,10.26983082,,
26.02602603,-1.271762205,1.460324072,6.412244448,12.95252917,2.415184916,10.04300488,,
26.12612613,-1.298410445,1.524938574,6.530467473,13.15682993,2.506110802,10.0174772,,
26.22622623,-1.310211686,1.611260283,6.65603004,13.35067122,2.597322545,10.23104333,,
26.32632633,-1.317667017,1.70546938,6.887541653,13.56631432,2.737286578,10.44460946,,
26.42642643,-1.306013814,1.771660459,7.105757573,13.77502949,2.859561887,10.65817559,,
26.52652653,-1.307677748,1.842590804,7.260599951,13.95493703,2.948687943,10.87174172,,
26.62662663,-1.331841682,1.881616754,7.386442328,14.13636945,3.049313999,11.08530785,,
26.72672673,-1.343505616,1.919142703,7.502284706,14.25730187,3.120440054,11.29887398,,
26.82682683,-1.34316955,1.938668653,7.618627084,14.32823429,3.19156611,11.51244011,,
26.92692693,-1.352355261,1.928694602,7.743584324,14.40463117,3.284894696,11.72600624,,
27.02702703,-1.371264638,1.946085417,7.867114597,14.46499102,3.355921944,12.28926221,,
27.12712713,-1.3666049,1.943232803,8.031441147,14.54848892,3.411003467,12.86981674,,
27.22722723,-1.360437154,1.959912459,8.22891034,14.62113051,3.503513918,13.45037126,,
27.32732733,-1.378834973,1.941175091,8.378429078,14.70125464,3.577860206,14.03092579,,
27.42742743,-1.387191752,1.951437723,8.502367242,14.79337875,3.59867296,14.61148032,,
27.52752753,-1.42504853,1.952700354,8.619305403,14.90800288,3.649485714,15.19203485,,
27.62762763,-1.420793417,2.002462986,8.756064279,15.011627,3.689866882,15.77258938,,
27.72772773,-1.447301812,2.044725617,8.89299772,15.12175112,3.729656253,16.18245533,,
27.82782783,-1.461810206,2.077342972,9.000931161,15.26246755,3.767945625,16.50221521,,
27.92792793,-1.488318601,2.143478093,9.137864597,15.37181871,3.840234996,16.82197508,,
28.02802803,-1.514123792,2.184955876,9.294990231,15.54475905,3.911977822,17.14173496,,
28.12812813,-1.506423978,2.265433659,9.518217465,15.68769937,3.996885812,17.46149484,,
28.22822823,-1.518666228,2.318911443,9.68466504,15.8271397,4.090840115,17.78125472,,
28.32832833,-1.526514726,2.396889226,9.866454629,15.95808004,4.150679267,18.10101459,,
28.42842843,-1.532863224,2.425511984,10.01924422,16.05610262,4.257518419,18.42077447,,
28.52852853,-1.517211723,2.437976485,10.16753381,16.13284414,4.329357571,18.65694444,,
28.62862863,-1.503560221,2.453154568,10.3173234,16.23598964,4.407196723,18.8893985,,
28.72872873,-1.527408719,2.476543575,10.47511299,16.31292985,4.499035875,19.12185255,,
28.82882883,-1.533328786,2.496647297,10.63234975,16.33727547,4.588902807,19.35430661,,
28.92892893,-1.531344607,2.50669246,10.79900247,16.34904001,4.694519683,19.58676067,,
29.02902903,-1.565538798,2.536332218,10.93615745,16.37278653,4.797698007,19.81921472,,
29.12912913,-1.582736993,2.580660167,11.04742705,16.40854939,4.875284741,20.05166878,,
29.22922923,-1.614935188,2.613241929,11.17669665,16.47996833,4.948871474,20.28412283,,
29.32932933,-1.639133382,2.675209024,11.29546625,16.55636415,5.023958207,20.51946732,,
29.42942943,-1.650811712,2.765992054,11.40785769,16.61751402,5.092954997,20.81253965,,
29.52952953,-1.587971328,2.845775082,11.49700109,16.6911639,5.175556367,21.10561197,,
29.62962963,-1.612527786,2.956058112,11.59035156,16.79381377,5.259811774,21.3986843,,
29.72972973,-1.643260676,3.078831792,11.68280442,16.85696121,5.35024155,21.69175662,,
29.82982983,-1.675412486,3.180088515,11.80305659,16.93060424,5.442012667,21.98482895,,
29.92992993,-1.690104836,3.23632722,11.89810205,16.96354557,5.497736237,22.27790127,,
30.03003003,-1.679103508,3.282233455,12.03397143,17.00962218,5.575692903,22.5709736,,
30.13013013,-1.706554827,3.327364835,12.17411389,17.05027162,5.633243034,22.86404592,,
30.23023023,-1.69845037,3.378957676,12.29729751,17.08839553,5.708271516,23.12903107,,
30.33033033,-1.698383864,3.43361408,12.38132219,17.11364256,5.78812065,23.21573944,,
30.43043043,-1.705817358,3.47482966,12.47605712,17.11866522,5.867452267,23.30244782,,
30.53053053,-1.708750852,3.481573662,12.55087154,17.11519527,5.93231892,23.38915619,,
30.63063063,-1.735394612,3.453817663,12.62933648,17.06272532,5.990064571,23.47586457,,
30.73073073,-1.727536568,3.439156584,12.71510943,17.00278007,6.070494628,23.56257294,,
30.83083083,-1.756391238,3.423582794,12.76169469,16.91137798,6.106498258,23.64928132,,
30.93093093,-1.795244833,3.440009005,12.78640927,16.83797589,6.152010457,23.73598969,,
31.03103103,-1.803432352,3.460443647,12.80137739,16.78607599,6.161652271,23.82269807,,
31.13113113,-1.842119871,3.49239099,12.8553455,16.7536794,6.167294084,23.83337813,,
31.23123123,-1.853460084,3.532838334,12.87946278,16.73278282,6.215383322,23.59057065,,
31.33133133,-1.865411014,3.595785677,12.91212927,16.73938622,6.243209612,23.34776317,,
31.43143143,-1.888361943,3.666573361,12.96479576,16.76589304,6.238287891,23.10495569,,
31.53153153,-1.920038098,3.739364915,13.03448927,16.79375748,6.220362192,22.86214822,,
31.63163163,-1.936935254,3.831323494,13.13749178,16.82894959,6.28800889,22.61934074,,
31.73173173,-1.969020158,3.935360579,13.22417698,16.91205548,6.276051093,22.37653326,,
31.83183183,-1.960297208,4.043156924,13.29668619,16.97651021,6.325145426,22.13372578,,
31.93193193,-1.946179344,4.145052368,13.39135597,17.0291181,6.331892392,21.89091831,,
32.03203203,-1.95406148,4.209407271,13.47652575,17.07159085,6.368639359,21.73541672,,
32.13213213,-1.922943615,4.254856768,13.52269553,17.06946901,6.413386326,21.75304368,,
32.23223223,-1.94382525,4.256885577,13.55644488,17.034719,6.418449609,21.77067065,,
32.33233233,-1.967667685,4.20785939,13.57778628,16.96224007,6.488320494,21.78829762,,
32.43243243,-1.99491103,4.161809669,13.58396791,16.86238514,6.495751827,21.80592458,,
32.53253253,-1.993013374,4.084259948,13.59834421,16.7120302,6.562390191,21.82355155,,
32.63263263,-2.021615719,3.986710227,13.61522051,16.52767526,6.581028555,21.84117851,,
32.73273273,-2.044218064,3.899160506,13.59759681,16.34082032,6.605666919,21.85880548,,
32.83283283,-2.024320408,3.760610785,13.5729731,16.08546539,6.632305284,21.87643244,,
32.93293293,-2.030771059,3.722759565,13.55083044,15.99579221,6.65869069,22.00961743,,
33.03303303,-2.026190366,3.695923352,13.56968716,15.89438317,6.654287619,22.29478443,,
33.13313313,-2.050255485,3.692428981,13.5747863,15.84659774,6.690443265,22.57995143,,
33.23323323,-2.073820604,3.700750927,13.61792347,15.77656508,6.695206518,22.86511844,,
33.33333333,-2.077885723,3.734914714,13.66554163,15.70865603,6.680665968,23.15028544,,
33.43343343,-2.082450842,3.796578502,13.71665978,15.62724699,6.688125417,23.43545244,,
33.53353353,-2.094515961,3.865242289,13.74277794,15.58833794,6.691584867,23.72061944,,
33.63363363,-2.140204618,3.937965157,13.76193585,15.5748346,6.697286345,24.00578645,,
33.73373373,-2.13704249,4.012223175,13.76974549,15.55673074,6.662933898,24.29095345,,
33.83383383,-2.162380362,4.108481193,13.77705513,15.54562689,6.651581451,24.56860477,,
33.93393393,-2.158718234,4.153239211,13.772599,15.53452303,6.639602877,24.83933486,,
34.03403403,-2.174556105,4.207497228,13.74133157,15.50241917,6.558142822,25.11006495,,
34.13413413,-2.190393977,4.220755246,13.70298405,15.44531532,6.498524108,25.38079504,,
34.23423423,-2.205140659,4.199374696,13.68259912,15.37630551,6.44424811,25.65152513,,
34.33433433,-2.236071525,4.156736648,13.67166169,15.29748892,6.418685061,25.92225522,,
34.43443443,-2.227582479,4.121838808,13.65603421,15.19960473,6.37295902,26.19298531,,
34.53453453,-2.209093432,4.07296349,13.62840673,15.12342023,6.387232978,26.4637154,,
34.63463463,-2.235104385,4.038709293,13.60077925,15.05580981,6.381506938,26.73444549,,
34.73473473,-2.260615339,3.982884525,13.60265177,14.95846866,6.388280897,26.80936139,,
34.83483483,-2.278579858,3.934247445,13.59441622,14.8686085,6.408610862,26.7589172,,
34.93493493,-2.269831887,3.914284216,13.58138315,14.78758685,6.409080887,26.70847301,,
35.03503504,-2.268003045,3.909452006,13.55275707,14.73183359,6.402816139,26.65802881,,
35.13513514,-2.286170701,3.917368959,13.50256141,14.66227802,6.430703544,26.60758462,,
35.23523524,-2.294338356,3.925285911,13.49086576,14.61823596,6.426590949,26.46866375,,
35.33533534,-2.282006012,3.952702864,13.4796701,14.5616939,6.414478353,26.254254,,
35.43543544,-2.294904761,3.970119816,13.4624945,14.51265185,6.419014682,26.03984425,,
35.53553554,-2.280406922,3.988033462,13.43598071,14.44623905,6.390702996,25.8254345,,
35.63563564,-2.249093795,3.967905017,13.41919963,14.37057551,6.364268928,25.61102475,,
35.73573574,-2.247467838,3.967276572,13.38091423,14.27841198,6.321968631,25.37772994,,
35.83583584,-2.239380419,3.925310796,13.34837757,14.19129077,6.283614279,25.03807642,,
35.93593594,-2.247774483,3.8878528,13.34137495,14.09617159,6.242431099,24.6984229,,
36.03603604,-2.23607678,3.83424165,13.30500868,13.9890434,6.240541834,24.35876938,,
36.13613614,-2.254929191,3.809204074,13.29810541,13.8952025,6.214172021,24.96125185,,
36.23623624,-2.264281602,3.784130132,13.32070214,13.82563598,6.195802208,25.82300294,,
36.33633634,-2.253106027,3.728884226,13.32492672,13.73615932,6.1608393,26.87340018,,
36.43643644,-2.252472696,3.67935654,13.31898919,13.64852201,6.123698711,28.28449198,,
36.53653654,-2.250339365,3.619755435,13.31355165,13.57036559,6.126558122,29.69558378,,
36.63663664,-2.271204532,3.560645302,13.2669249,13.48320682,6.079336245,31.29261644,,
36.73673674,-2.291435566,3.520035169,13.22464687,13.42204805,6.072529636,32.95782137,,
36.83683684,-2.300451884,3.500608294,13.17096793,13.35843697,6.030753057,33.27446482,,
36.93693694,-2.295857152,3.500474134,13.12687097,13.32440206,6.015933373,33.59110826,,
37.03703704,-2.303533915,3.470839975,13.10231173,13.26886714,6.007830916,33.90775171,,
37.13713714,-2.307710679,3.470705815,13.0782525,13.23933223,5.980228458,34.22439515,,
37.23723724,-2.331201136,3.441065009,13.03433078,13.19829559,5.993053685,34.41147551,,
37.33733734,-2.341170133,3.43092281,13.0104249,13.15175859,5.974870583,34.46617175,,
37.43743744,-2.330626618,3.401422967,12.98374725,13.11251959,5.976060353,34.52086799,,
37.53753754,-2.332108128,3.361194228,12.96831885,13.05824107,5.942345219,34.57556423,,
37.63763764,-2.348726655,3.331320344,12.93896596,13.00917176,5.914185239,34.63026047,,
37.73773774,-2.351503336,3.297313826,12.94494017,12.96733768,5.896039332,34.68495671,,
37.83783784,-2.366052352,3.255604106,12.93208241,12.89985896,5.887805056,34.73965295,,
37.93793794,-2.372595494,3.203591313,12.918729,12.83689301,5.869568501,34.79434919,,
38.03803804,-2.375138638,3.178765018,12.88587558,12.79299819,5.851331946,34.84904542,,
38.13813814,-2.372181781,3.149804761,12.89252216,12.73500853,5.833095391,34.79985608,,
38.23823824,-2.355224923,3.12031236,12.87916874,12.71501051,5.824858835,34.67853432,,
38.33833834,-2.359717445,3.100819959,12.87909393,12.67901249,5.800467484,34.55721256,,
38.43843844,-2.365788578,3.090827558,12.86557824,12.66651447,5.758991306,34.43589079,,
38.53853854,-2.387274887,3.090335158,12.87138154,12.66701644,5.738953858,34.31456903,,
38.63863864,-2.369082516,3.080675607,12.85944008,12.64697493,5.690737732,34.19324727,,
38.73873874,-2.376390146,3.070337412,12.84699863,12.64488692,5.652021606,34.0719255,,
38.83883884,-2.387697777,3.050477349,12.80555718,12.61779322,5.63330548,33.95060374,,
38.93893894,-2.376967686,3.040117285,12.79314357,12.61569953,5.585074712,33.82928197,,
39.03903904,-2.409410547,3.030257222,12.76344762,12.58860583,5.535440689,33.89476379,,
39.13913914,-2.417831411,3.016133395,12.70576791,12.57324837,5.515798127,34.04375555,,
39.23923924,-2.416252275,2.997084143,12.68558819,12.54991844,5.46064005,34.19274732,,
39.33933934,-2.431173139,2.970292111,12.63390848,12.52085469,5.416513003,34.34173908,,
39.43943944,-2.463594003,2.943470456,12.59422876,12.5009011,5.386870442,34.49073084,,
39.53953954,-2.462508213,2.941282039,12.55655396,12.49148218,5.359225297,34.6397226,,
39.63963964,-2.470896529,2.892593622,12.49439827,12.44256326,5.349570101,34.78871436,,
39.73973974,-2.461146235,2.892905205,12.44410677,12.43514434,5.338249259,34.93770612,,
39.83983984,-2.520895941,2.873716787,12.41381526,12.41422542,5.298928416,35.08669789,,
39.93993994,-2.530645647,2.85452837,12.37302376,12.4163065,5.279607574,35.3529324,,
40.04004004,-2.534047005,2.834732325,12.33473225,12.39685957,5.261077022,35.65150381,,
40.14014014,-2.544848262,2.844656898,12.27644475,12.40433995,5.253497921,35.95007523,,
40.24024024,-2.564452556,2.834581471,12.23210658,12.39482032,5.232167478,36.24864664,,
40.34034034,-2.566612681,2.834506045,12.19298839,12.42330069,5.222229632,36.54721806,,
40.44044044,-2.584888138,2.824430618,12.15439226,12.40773602,5.181754319,36.84578948,,
40.54054054,-2.570163594,2.83127411,12.12079613,12.42893711,5.183279006,37.14436089,,
40.64064064,-2.59643905,2.824779764,12.0782,12.44871979,5.160803692,37.44293231,,
40.74074074,-2.593217015,2.838346499,12.03960201,12.46663361,5.181829354,37.74150372,,
40.84084084,-2.598369986,2.846517547,12.01072723,12.48279733,5.152000575,38.0526628,,
40.94094094,-2.616887322,2.874322228,11.99185245,12.48388297,5.140993618,38.36566841,,
41.04104104,-2.6182321,2.874587871,11.95940647,12.4919521,5.133398238,38.67867403,,
41.14114114,-2.639498416,2.875966125,11.93573962,12.48463534,5.130968193,38.99167965,,
41.24124124,-2.649264732,2.894619155,11.91641211,12.48409035,5.113877487,39.30468527,,
41.34134134,-2.676022309,2.894851184,11.89709105,12.48215073,5.098783389,39.61769089,,
41.44144144,-2.658185556,2.895014633,11.88783961,12.48219326,5.091652676,39.93069651,,
41.54154154,-2.677348802,2.905205876,11.88008818,12.48474302,5.091021964,40.24370213,,
41.64164164,-2.695968561,2.90489712,11.83936885,12.48229279,5.070874371,40.55670775,,
41.74174174,-2.7069965,2.915088363,11.81058635,12.47284255,5.080497061,41.02758266,,
41.84184184,-2.68385377,2.925279607,11.8079505,12.46089233,5.083533164,41.50505352,,
41.94194194,-2.701993321,2.934970851,11.80110044,12.45344209,5.100637335,41.98252438,,
42.04204204,-2.702052221,2.9450647,11.8127596,12.46546651,5.097354224,42.45999524,,
42.14214214,-2.68955159,2.967152991,11.80149819,12.48298948,5.090965823,42.9374661,,
42.24224224,-2.700050959,2.97459582,11.83373679,12.46297461,5.098577423,43.41493697,,
42.34234234,-2.716684544,2.98448688,11.81487631,12.47494626,5.09824112,43.90812161,,
42.44244244,-2.71799514,2.97437794,11.81738518,12.4808058,5.105973524,44.61205186,,
42.54254254,-2.717329441,2.964769001,11.82787655,12.48893611,5.107715129,45.31598212,,
42.64264264,-2.697524791,2.975411955,11.83560142,12.48327475,5.099596878,46.01991238,,
42.74274274,-2.704335256,2.984439601,11.83148996,12.47373053,5.118501649,46.72384264,,
42.84284284,-2.69691549,2.993420701,11.86755116,12.49728091,5.117360375,47.42777289,,
42.94294294,-2.68511084,2.993369126,11.86777604,12.47385307,5.129242123,47.95661268,,
43.04304304,-2.697309149,3.003349726,11.8652606,12.46278046,5.108033696,48.4406205,,
43.14314314,-2.678764922,3.001078075,11.83911668,12.44327541,5.126583363,48.92462831,,
43.24324324,-2.680785241,2.984351468,11.83686183,12.43428388,5.131329815,49.40863613,,
43.34334334,-2.670643399,2.993104918,11.84366856,12.42621675,5.127746938,49.89264395,,
43.44344344,-2.662082638,2.983396939,11.83547528,12.41416263,5.130649546,50.37665177,,
43.54354354,-2.656963318,2.993188959,11.83672194,12.40460851,5.142764367,50.86065958,,
43.64364364,-2.656461115,3.002590462,11.83627641,12.40658288,5.13511142,51.24504411,,
43.74374374,-2.63510362,3.012062017,11.83148354,12.38507548,5.121744812,51.52986738,,
43.84384384,-2.63785108,3.022033572,11.83261604,12.37556808,5.13833277,51.81469065,,
43.94394394,-2.629961905,3.023719381,11.83135715,12.36884768,5.133971779,52.09951393,,
44.04404404,-2.617306963,3.031220968,11.83575842,12.36584261,5.124085263,52.3843372,,
44.14414414,-2.610461331,3.03113697,11.82635588,12.35168638,5.112694242,52.66916047,,
44.24424424,-2.598144728,3.032224143,11.81306947,12.34559722,5.085783201,52.95398374,,
44.34434434,-2.58835668,3.024134656,11.81909908,12.31644382,5.074990611,53.23880702,,
44.44444444,-2.584194235,3.018861844,11.80557412,12.29674272,5.063931645,53.52363029,,
44.54454454,-2.579873631,3.020087878,11.80430693,12.26754132,5.04894425,53.7924632,,
44.64464464,-2.588619094,2.997780182,11.79302922,12.22833114,5.03798138,54.05013012,,
44.74474474,-2.584421614,2.986972486,11.79629055,12.18912096,5.036670662,54.30779704,,
44.84484484,-2.596978888,2.97666479,11.81120654,12.16941078,5.027695279,54.56546396,,
44.94494494,-2.592252621,2.965857095,11.81326584,12.1307006,5.032639742,54.82313088,,
45.04504505,-2.600782455,2.964882027,11.81031749,12.13044686,5.022875513,55.08079782,,
45.14514515,-2.608218651,2.97344993,11.81351597,12.1320742,5.036497204,55.33846474,,
45.24524525,-2.595940631,2.982357364,11.81871395,12.13928989,5.042791067,55.59613166,,
45.34534535,-2.608789239,3.010446366,11.80859911,12.11755283,5.046752598,55.85379858,,
45.44544545,-2.60252123,3.010115448,11.7970048,12.12989585,5.061966882,56.15179966,,
45.54554555,-2.61576779,3.03062437,11.78892611,12.1129726,5.030691447,56.46892908,,
45.64564565,-2.611252159,3.03786202,11.77984973,12.09984165,5.060911736,56.7860585,,
45.74574575,-2.618650796,3.040659627,11.75073434,12.11499167,5.042945106,57.10318792,,
45.84584585,-2.639669535,3.039506504,11.73986669,12.09670167,5.042806288,57.42031734,,
45.94594595,-2.634259846,3.044014214,11.72311365,12.0902744,5.03266747,57.73744676,,
46.04604605,-2.627166473,3.042787689,11.73452628,12.07132009,5.011511133,58.05457618,,
46.14614615,-2.663818721,3.041561164,11.71271758,12.07810002,4.983877004,58.37170559,,
46.24624625,-2.65484142,3.021334639,11.69305785,12.08068176,4.980109647,58.68883501,,
46.34634635,-2.662437649,3.029608114,11.68314939,12.08036259,4.972636487,58.90615413,,
46.44644645,-2.684209536,3.038381589,11.6829291,12.10704342,4.975079752,59.09298489,,
46.54654655,-2.693711654,3.037934895,11.66592754,12.10892718,4.982580574,59.27981565,,
46.64664665,-2.693713772,3.027716261,11.65342598,12.11637028,4.975081396,59.46664641,,
46.74674675,-2.703277159,3.019997627,11.64387919,12.12631339,5.002606,59.65347717,,
46.84684685,-2.719024663,3.007278993,11.6336965,12.1452565,5.03270207,59.84030794,,
46.94694695,-2.730772167,3.00956036,11.64351381,12.1646996,5.02479814,60.0271387,,
47.04704705,-2.722867439,3.009984869,11.64328242,12.1776287,5.046229132,60.21396946,,
47.14714715,-2.737629403,2.993759386,11.64301406,12.17102036,5.053697579,60.40080022,,
47.24724725,-2.741812787,2.996675316,11.6522457,12.15476906,5.053202062,60.51976787,,
47.34734735,-2.753601675,2.986765848,11.63253247,12.14299285,5.063314196,60.6274697,,
47.44744745,-2.75346194,2.97706609,11.62313561,12.13594088,5.073259956,60.73517153,,
47.54754755,-2.753322204,2.969366332,11.61523875,12.11588889,5.055205718,60.84287336,,
47.64764765,-2.763182469,2.967166573,11.60334189,12.10633691,5.063151479,60.95057519,,
47.74774775,-2.729783021,2.958966815,11.60613674,12.07478493,5.074996431,61.05827702,,
47.84784785,-2.740787623,2.946860861,11.5945024,12.04025735,5.062804139,61.16597885,,
47.94794795,-2.740358679,2.938986755,11.59986056,11.99716001,5.065162167,61.27368068,,
48.04804805,-2.730656663,2.946043293,11.57118885,11.97004461,5.039862532,61.38138251,,
48.14814815,-2.720454647,2.90659983,11.55561725,11.95792921,5.026480815,61.16581802,,
48.24824825,-2.693252631,2.906156368,11.57526636,11.93831381,5.012402402,60.9338184,,
48.34834835,-2.692558514,2.907712906,11.57790964,11.92119841,5.004327054,60.70181879,,
48.44844845,-2.692941419,2.895372111,11.57599608,11.89160973,5.002281603,60.46981918,,
48.54854855,-2.692274535,2.902859763,11.57811926,11.87379987,4.992216826,60.23781957,,
48.64864865,-2.71399401,2.90910326,11.58832632,11.85802736,5.004107939,60.00581995,,
48.74874875,-2.691713486,2.917614116,11.56653338,11.82840019,4.985999052,59.77382034,,
48.84884885,-2.710263792,2.919665011,11.56175546,11.80689465,5.00090518,59.54182073,,
48.94894895,-2.701152436,2.934141832,11.54744751,11.79217289,4.993757254,59.31582381,,
49.04904905,-2.70093424,2.935249284,11.53760856,11.76856374,4.973696584,59.19140005,,
49.14914915,-2.702751228,2.927101471,11.52774365,11.74616941,4.971625547,59.0669763,,
49.24924925,-2.678914528,2.916946601,11.52799218,11.72862911,4.953494855,58.94255254,,
49.34934935,-2.700077829,2.924765074,11.5282407,11.69758187,4.943364163,58.81812879,,
49.44944945,-2.717241129,2.924051853,11.50898923,11.66802639,4.945733472,58.69370504,,
49.54954955,-2.70140443,2.923838631,11.49023776,11.65847091,4.93360278,58.56928128,,
49.64964965,-2.68906773,2.93362541,11.49998628,11.63891542,4.913472088,58.44485753,,
