GaitPhase,pMMGMean_1,pMMGMean_2,pMMGMean_3,pMMGMean_4,pMMGMean_5,NewColumn,,
49.74974975,-2.697755818,2.957527731,11.47175243,11.60989,4.939089934,58.32043377,,
49.84984985,-2.699274263,2.965509001,11.48983384,11.61188513,4.935552255,58.2334761,,
49.94994995,-2.685655572,2.972990271,11.47255238,11.59988026,4.923700262,58.3480604,,
50.05005005,-2.68053688,2.973084859,11.47227093,11.60826323,4.935848269,58.46264469,,
50.15015015,-2.671418189,2.975354491,11.46948947,11.60997503,4.933996276,58.57722898,,
50.25025025,-2.685838035,2.957915915,11.44647229,11.59439755,4.920458597,58.69181327,,
50.35035035,-2.679855686,2.963892028,11.44129748,11.61011492,4.91636017,58.80639757,,
50.45045045,-2.681137386,2.964071576,11.41885143,11.62166164,4.916857669,58.92098186,,
50.55055055,-2.68442742,2.964751122,11.41789922,11.65120836,4.903358402,59.03556615,,
50.65065065,-2.684274011,2.954930669,11.407447,11.65875508,4.90730258,59.15015045,,
50.75075075,-2.687007489,2.964580815,11.3964948,11.66829415,4.89835987,59.2289381,,
50.85085085,-2.703797524,2.965004843,11.38554259,11.66077438,4.896860603,59.200646,,
50.95095095,-2.70680198,2.966428872,11.38730117,11.64875461,4.889250488,59.1723539,,
51.05105105,-2.718990178,2.954851076,11.39466226,11.66823437,4.897323538,59.14406181,,
51.15115115,-2.71918553,2.944772244,11.38451806,11.63721385,4.887399365,59.11576971,,
51.25125125,-2.726880882,2.954193412,11.35537387,11.62969334,4.899475192,59.08747761,,
51.35135135,-2.767576233,2.946614579,11.35522967,11.62967282,4.879551018,59.05918551,,
51.45145145,-2.745748561,2.925029886,11.33648088,11.60065079,4.889022241,59.03089341,,
51.55155155,-2.765540064,2.937884633,11.34463382,11.60719858,4.878229944,59.00260131,,
51.65165165,-2.755456746,2.926595525,11.34457974,11.59261507,4.879892794,58.91663899,,
51.75175175,-2.759165276,2.917484647,11.35642582,11.5873152,4.897973737,58.72292047,,
51.85185185,-2.74717054,2.924470865,11.34642194,11.58100532,4.893975779,58.52920195,,
51.95195195,-2.736175803,2.898115742,11.34691805,11.56464188,4.897977823,58.33548343,,
52.05205205,-2.738181066,2.904274133,11.34691417,11.53995412,4.899979865,58.14176491,,
52.15215215,-2.736591515,2.904675766,11.34750727,11.53192853,4.886191332,57.94804639,,
52.25225225,-2.739719876,2.894585804,11.33488552,11.53240511,4.889994929,57.75432787,,
52.35235235,-2.732329218,2.874863389,11.32145096,11.54184724,4.898202932,57.56060935,,
52.45245245,-2.728151207,2.898078933,11.30543621,11.54177322,4.919968275,57.36689082,,
52.55255255,-2.739539079,2.893794477,11.31501897,11.5221992,4.909924753,57.19652967,,
52.65265265,-2.737426952,2.87351002,11.31510174,11.52012517,4.90788123,57.05452673,,
52.75275275,-2.737189077,2.883225564,11.30577732,11.48305115,4.919788897,56.9125238,,
52.85285285,-2.756175551,2.875441107,11.30815636,11.47097713,4.919589569,56.77052087,,
52.95295295,-2.753662024,2.875349975,11.29653542,11.45145341,4.921390241,56.62851793,,
53.05305305,-2.765252188,2.892722206,11.27683793,11.43469344,4.909231161,56.486515,,
53.15315315,-2.774328502,2.889342184,11.27661439,11.41813917,4.919116491,56.34451207,,
53.25325325,-2.755125537,2.892466666,11.26821419,11.40335367,4.918203522,56.20250913,,
53.35335335,-2.757066914,2.892338897,11.24797468,11.3953009,4.933159246,56.0605062,,
53.45345345,-2.735515604,2.894211127,11.22851255,11.35678717,4.93313933,55.97663731,,
53.55355355,-2.744964295,2.904083357,11.20905043,11.36425392,4.929119414,55.9397338,,
53.65365365,-2.756912985,2.901905015,11.1700883,11.33720751,4.929099498,55.90283029,,
53.75375375,-2.745294989,2.901161064,11.14267539,11.34664403,4.941053697,55.86592678,,
53.85385385,-2.766573557,2.891417112,11.12333884,11.32708055,4.930967747,55.82902327,,
53.95395395,-2.773902872,2.89317316,11.09196483,11.31551707,4.930901495,55.79211976,,
54.05405405,-2.771613839,2.900429208,11.0743458,11.29795359,4.908857494,55.75521625,,
54.15415415,-2.762176157,2.900185256,11.08127331,11.28839011,4.918813494,55.71831274,,
54.25425425,-2.7560628,2.872910216,11.06271585,11.26881854,4.920269494,55.68140923,,
54.35435435,-2.754449443,2.872632774,11.06279952,11.27074634,4.908725494,55.7095622,,
54.45445445,-2.736762974,2.860396375,11.08206809,11.28796861,4.920847193,55.77252029,,
54.55455455,-2.708132705,2.860159977,11.08179519,11.29908276,4.888990705,55.83547838,,
54.65465465,-2.704360913,2.859923579,11.07162674,11.32348221,4.911079286,55.89843647,,
54.75475475,-2.687089122,2.861949443,11.06195829,11.35263941,4.891167866,55.96139457,,
54.85485485,-2.69681733,2.866345176,11.06178984,11.36543876,4.901256446,56.02435266,,
54.95495495,-2.688860854,2.849972159,11.06069797,11.38191804,4.887236919,56.08731075,,
55.05505506,-2.687509226,2.849059457,11.05402259,11.40183693,4.890375964,56.15026885,,
55.15515516,-2.679280569,2.829585422,11.05431698,11.41384368,4.871242177,56.21322694,,
55.25525526,-2.689099328,2.812111387,11.03495075,11.40185044,4.869171828,56.16044098,,
55.35535536,-2.675418088,2.790137353,11.05208453,11.4213572,4.869101479,56.06841263,,
55.45545546,-2.677236847,2.783163318,11.07221831,11.41136395,4.879031129,55.97638427,,
55.55555556,-2.669555606,2.782639263,11.08185209,11.41185769,4.88096078,55.88435591,,
55.65565566,-2.657374365,2.761079008,11.11148587,11.40184201,4.86089043,55.79232755,,
55.75575576,-2.658728417,2.772962627,11.10396266,11.38431173,4.850639702,55.70029919,,
55.85585586,-2.655698712,2.762668497,11.12827677,11.39223519,4.869321097,55.60827083,,
55.95595596,-2.656669008,2.770374367,11.11348277,11.36515865,4.832340331,55.51624247,,
56.05605606,-2.653639303,2.769580237,11.11424282,11.36508211,4.827440646,55.42421411,,
56.15615616,-2.672109599,2.773227913,11.10500287,11.34350567,4.809040961,55.5202546,,
56.25625626,-2.661079894,2.77156211,11.09626292,11.33394729,4.791141276,55.65032324,,
56.35635636,-2.67817181,2.771035446,11.09693321,11.32351102,4.768788798,55.78039188,,
56.45645646,-2.678939375,2.769124591,11.07997384,11.31183343,4.7585045,55.91046052,,
56.55655656,-2.678212456,2.778463844,11.06051039,11.3042916,4.728222342,56.04052915,,
56.65665666,-2.676246297,2.768803096,11.06847639,11.31624977,4.707940184,56.17059779,,
56.75675676,-2.679569428,2.748642348,11.04907,11.31420794,4.69117154,56.30066643,,
56.85685686,-2.684031697,2.748420262,11.05262007,11.31415015,4.667375869,56.43073507,,
56.95695696,-2.687620918,2.758161166,11.04292328,11.32358272,4.667216423,56.56080371,,
57.05705706,-2.683523918,2.74790207,11.05299488,11.3255153,4.637178772,56.74261811,,
57.15715716,-2.683290711,2.749642975,11.06066702,11.34294788,4.659088251,56.92772913,,
57.25725726,-2.694557505,2.749554205,11.07283915,11.35492478,4.624997731,57.11284015,,
57.35735736,-2.692824298,2.749782032,11.05101129,11.38324454,4.62690721,57.29795118,,
57.45745746,-2.684591091,2.747507454,11.05118342,11.38191712,4.62681669,57.4830622,,
57.55755756,-2.674371463,2.731561923,11.01484553,11.37947108,4.594731441,57.66817322,,
57.65765766,-2.694179708,2.723810085,11.00349587,11.37972324,4.608253619,57.85328424,,
57.75775776,-2.693988161,2.72206125,10.97362846,11.36910603,4.58658266,58.03839526,,
57.85785786,-2.703496072,2.721594698,10.96362262,11.35575559,4.58858573,58.22447886,,
57.95795796,-2.691503984,2.699970658,10.97361678,11.37229337,4.598588801,58.44019836,,
58.05805806,-2.713011895,2.690670513,10.98561094,11.37234538,4.598591872,58.65591785,,
58.15815816,-2.693965186,2.709614261,10.97327635,11.37233074,4.59876782,58.87163735,,
58.25825826,-2.701007659,2.711930289,10.98221064,11.36278287,4.593913205,59.08735684,,
58.35835836,-2.68634384,2.699746317,10.99986459,11.370235,4.569398931,59.30307634,,
58.45845846,-2.675611925,2.709562345,10.99332038,11.39168712,4.5697964,59.51879583,,
58.55855856,-2.678236914,2.709378374,10.98286141,11.38213925,4.558037757,59.73451533,,
58.65865866,-2.686358721,2.699010098,10.99240243,11.40154342,4.570279116,59.95023482,,
58.75875876,-2.700190663,2.688697193,10.98965741,11.39346199,4.57840796,60.16730252,,
58.85885886,-2.708291423,2.68865994,10.99208304,11.39145229,4.570447071,60.39402576,,
58.95895896,-2.688892184,2.679122687,11.00200867,11.4009426,4.560486182,60.62074901,,
59.05905906,-2.698492944,2.669085434,11.01143429,11.40343291,4.570525293,60.84747226,,
59.15915916,-2.706666017,2.678627761,10.99524859,11.37232262,4.574577387,61.07419551,,
59.25925926,-2.697364576,2.670770188,11.00040115,11.37191352,4.573242276,61.30091876,,
59.35935936,-2.688102577,2.672780527,10.98861524,11.35936725,4.578956002,61.527642,,
59.45945946,-2.690354903,2.669094933,10.959429,11.35430527,4.561053944,61.75436525,,
59.55955956,-2.68860723,2.690299622,10.95924275,11.34272842,4.559151886,61.9810885,,
59.65965966,-2.678859557,2.678004311,10.9415565,11.34265158,4.539749828,62.18613123,,
59.75975976,-2.671607266,2.670209,10.96087366,11.34257473,4.549345978,62.3110386,,
59.85985986,-2.689273697,2.68741369,10.96825081,11.34249789,4.541910578,62.43594596,,
59.95995996,-2.659824657,2.687118379,10.99971319,11.32292104,4.551930359,62.56085333,,
60.06006006,-2.669774502,2.669570875,10.99866313,11.31340868,4.557074555,62.68576069,,
60.16016016,-2.669724347,2.669942944,11.00928724,11.3325055,4.541891423,62.81066806,,
60.26026026,-2.632674192,2.660315013,11.02682425,11.32548971,4.559871956,62.93557542,,
60.36036036,-2.650124038,2.648687082,11.01736128,11.34269913,4.553852487,63.06048279,,
60.46046046,-2.630617171,2.645185278,11.02686634,11.35229596,4.561349822,63.18539015,,
60.56056056,-2.642576852,2.646124914,11.04689611,11.35239278,4.549834172,63.28129387,,
60.66066066,-2.630476702,2.627235722,11.03947003,11.3619896,4.543795299,63.31154608,,
60.76076076,-2.641876553,2.647267971,11.02704395,11.3709984,4.549756425,63.3417983,,
60.86086086,-2.624776404,2.637259825,11.02806632,11.39524635,4.5519658,63.37205052,,
60.96096096,-2.618057636,2.620250176,11.0076918,11.39337968,4.553678678,63.40230273,,
61.06106106,-2.622576105,2.620224012,11.01726572,11.38946897,4.551639805,63.43255495,,
61.16116116,-2.613126821,2.630197848,11.01022829,11.40146216,4.561159491,63.46280716,,
61.26126126,-2.601232715,2.620171683,10.99765012,11.39145535,4.573700594,63.49305938,,
61.36136136,-2.59133861,2.632205321,11.00007196,11.40146411,4.561241697,63.52331159,,
61.46146146,-2.603444505,2.642278653,10.9979938,11.40348319,4.561782801,63.55703032,,
61.56156156,-2.605550399,2.652287725,11.00741563,11.43048555,4.563823905,63.59589004,,
61.66166166,-2.603656294,2.669296798,10.98783747,11.43998791,4.561365008,63.63474977,,
61.76176176,-2.601109742,2.65930587,10.99700005,11.44949027,4.57486497,63.6736095,,
61.86186186,-2.592624479,2.669314943,10.98951535,11.45949263,4.57330705,63.71246922,,
61.96196196,-2.603904827,2.669324016,10.96815402,11.45949499,4.583961477,63.75132895,,
62.06206206,-2.603985476,2.679336472,10.95109449,11.48149824,4.571492782,63.79018868,,
62.16216216,-2.604066125,2.700853093,10.93853496,11.47900256,4.581524086,63.8290484,,
62.26226226,-2.602146774,2.693544291,10.94847543,11.46175452,4.564055391,63.86790813,,
62.36236236,-2.604269447,2.690832586,10.95038488,11.46498795,4.571603007,63.80469083,,
62.46246246,-2.602381017,2.689926687,10.94780253,11.46798215,4.564146313,63.63890097,,
62.56256256,-2.594918903,2.670617884,10.96977457,11.44770157,4.563661019,63.47311112,,
62.66266266,-2.61281765,2.670800038,10.99297483,11.43074898,4.558447496,63.30732126,,
62.76276276,-2.612494675,2.660476403,11.02671864,11.43279487,4.54419043,63.1415314,,
62.86286286,-2.624032562,2.663152768,11.05819067,11.42084076,4.561705136,62.97574154,,
62.96296296,-2.645366263,2.679673021,11.06581342,11.43505607,4.561640586,62.80995169,,
63.06306306,-2.64312985,2.671027055,11.08548792,11.44043816,4.551548822,62.64416183,,
63.16316316,-2.650547101,2.671214423,11.085549,11.44048692,4.561516702,62.47837197,,
63.26326326,-2.650541207,2.673221041,11.11955335,11.44254022,4.574014414,62.44157395,,
63.36336336,-2.652535313,2.685020897,11.1345577,11.44412238,4.584012126,62.49041776,,
63.46346346,-2.660656045,2.68144688,11.14645745,11.45564148,4.603405234,62.53926158,,
63.56356356,-2.667618522,2.6917107,11.13578521,11.45024617,4.594126781,62.58810539,,
63.66366366,-2.661902282,2.707357121,11.13502496,11.45828075,4.593266412,62.6369492,,
63.76376376,-2.661521878,2.702278161,11.12780575,11.46000912,4.593118756,62.68579302,,
63.86386386,-2.650936545,2.701986989,11.1357378,11.46031807,4.592891556,62.73463683,,
63.96396396,-2.640308723,2.712975097,11.13870121,11.46218955,4.592647864,62.78348064,,
64.06406406,-2.628180901,2.720199117,11.12666462,11.45998294,4.602404171,62.83232446,,
64.16416416,-2.608390631,2.721405118,11.13887888,11.44977632,4.592291502,62.87900945,,
64.26426426,-2.600730841,2.709111119,11.15849682,11.4690697,4.590229478,62.92475482,,
64.36436436,-2.60683982,2.72730207,11.14735401,11.48835917,4.582167455,62.9705002,,
64.46446446,-2.584365285,2.719483698,11.14071245,11.48814621,4.590141587,63.01624557,,
64.56456456,-2.590570308,2.716356965,11.1289498,11.49598312,4.573387335,63.06199095,,
64.66466466,-2.577829887,2.726243726,11.11974771,11.49595365,4.560097547,63.10773633,,
64.76476476,-2.582262721,2.750130486,11.13460963,11.48842419,4.56299975,63.1534817,,
64.86486486,-2.561005816,2.747517247,11.16553068,11.50739472,4.571329101,63.19922708,,
64.96496496,-2.557702365,2.735904008,11.18068497,11.48786525,4.590741534,63.24497245,,
65.06506507,-2.563116632,2.745305855,11.16924666,11.46883971,4.562660475,63.18561553,,
65.16516517,-2.540277244,2.745219863,11.16622187,11.43931733,4.572695619,63.098756,,
65.26526527,-2.547528985,2.74519368,11.17231299,11.4369857,4.550002606,63.01189646,,
65.36536537,-2.567390903,2.750890086,11.17919329,11.42730563,4.547240138,62.92503692,,
65.46546547,-2.574998229,2.764656062,11.18815427,11.42525118,4.543570276,62.83817739,,
65.56556557,-2.581421369,2.754637253,11.18157071,11.42120124,4.549413927,62.75131785,,
65.66566567,-2.603602268,2.754618444,11.17531998,11.44307022,4.563085406,62.66445831,,
65.76576577,-2.6177166,2.764695277,11.17150869,11.42931094,4.537317445,62.57759878,,
65.86586587,-2.617063891,2.760266071,11.1808189,11.42938914,4.527666476,62.49073924,,
65.96596597,-2.623642233,2.783250152,11.18973017,11.43945181,4.523550852,62.28543348,,
66.06606607,-2.616311469,2.775734233,11.19571185,11.47798746,4.503931068,62.06585044,,
66.16616617,-2.621218442,2.795218314,11.21172155,11.44957715,4.505258231,61.8462674,,
66.26626627,-2.610222012,2.815459151,11.20176578,11.45913982,4.495800609,61.62668435,,
66.36636637,-2.596765123,2.815199989,11.2016824,11.46870249,4.491732377,61.40710131,,
66.46646647,-2.609644038,2.805379675,11.21231569,11.45924926,4.476675279,61.18751827,,
66.56656657,-2.60113279,2.817649523,11.2156125,11.45918936,4.469234264,60.96793522,,
66.66666667,-2.586336095,2.836906438,11.22242683,11.46162611,4.462412857,60.74835218,,
66.76676677,-2.573383743,2.834163352,11.22852143,11.45656285,4.458924781,60.52876914,,
66.86686687,-2.572367828,2.821187034,11.23355547,11.47461971,4.472097367,60.2576382,,
66.96696697,-2.554468531,2.834177182,11.24403196,11.47104895,4.475131815,59.98631257,,
67.06706707,-2.532929592,2.834324487,11.268558,11.48611332,4.452006103,59.71498695,,
67.16716717,-2.56894049,2.862703075,11.25019893,11.50731297,4.456304251,59.44366132,,
67.26726727,-2.557031449,2.891743161,11.24013179,11.50719328,4.446339558,59.1723357,,
67.36736737,-2.559622407,2.911283247,11.25006466,11.53407361,4.428374863,58.90101007,,
67.46746747,-2.567904056,2.932323333,11.22690643,11.55595392,4.418191951,58.62968445,,
67.56756757,-2.558277297,2.922363419,11.20843037,11.57733425,4.406607638,58.35835883,,
67.66766767,-2.559789177,2.938903505,11.20983271,11.59421457,4.397313615,58.08829501,,
67.76776777,-2.558443413,2.918943591,11.19043334,11.60359488,4.356631885,57.82938924,,
67.86786787,-2.579510068,2.940672203,11.16538021,11.62302427,4.346654059,57.57048347,,
67.96796797,-2.578690592,2.948951291,11.15123667,11.63259689,4.331042505,57.3115777,,
68.06806807,-2.580538284,2.931311873,11.16051956,11.63069072,4.308924444,57.05267194,,
68.16816817,-2.617332422,2.959172454,11.16030245,11.64278455,4.297038615,56.79376617,,
68.26826827,-2.59812656,2.949533035,11.16758534,11.64287839,4.287152786,56.5348604,,
68.36836837,-2.60043157,2.943652876,11.1673602,11.65319794,4.277271177,56.27595463,,
68.46846847,-2.620237664,2.944732049,11.15013426,11.65678866,4.259389989,56.01704886,,
68.56856857,-2.639948486,2.969995133,11.14997865,11.67167779,4.247471821,55.74524099,,
68.66866867,-2.628155911,2.970136226,11.13982554,11.67216546,4.259552334,55.42388037,,
68.76876877,-2.644651624,2.962742603,11.11888715,11.69169314,4.244813027,55.10251975,,
68.86886887,-2.629411601,2.962848979,11.09886018,11.69444605,4.232038185,54.78115914,,
68.96896897,-2.620339365,2.942054455,11.0815592,11.6986494,4.247429465,54.45979852,,
69.06906907,-2.619384848,2.941653916,11.08226375,11.69230017,4.251558964,54.1384379,,
69.16916917,-2.620327032,2.942190485,11.10254455,11.7309398,4.258648368,53.81707729,,
69.26926927,-2.568557931,2.942727053,11.11348131,11.73857943,4.256155759,53.49571667,,
69.36936937,-2.586788831,2.943344889,11.11441807,11.7797402,4.245663151,53.17435605,,
69.46946947,-2.55651973,2.963490918,11.13435483,11.83840831,4.239670543,52.84477328,,
69.56956957,-2.565926714,2.983636946,11.14479255,11.86557643,4.229440361,52.49718065,,
69.66966967,-2.553420589,3.006282974,11.12366613,11.89474454,4.233370032,52.14958803,,
69.76976977,-2.564414464,3.02363776,11.10403972,11.93383686,4.227047451,51.80199541,,
69.86986987,-2.554553222,3.033828276,11.10430636,11.96036441,4.208907233,51.45440279,,
69.96996997,-2.554342754,3.043739513,11.10646171,11.98443601,4.206825539,51.10681017,,
70.07007007,-2.561632286,3.065508949,11.10461706,12.00732939,4.226743845,50.75921754,,
70.17017017,-2.582980963,3.074208593,11.10722875,12.02361551,4.216685108,50.41162492,,
70.27027027,-2.582831833,3.074609938,11.11683883,12.01371995,4.226627222,50.0640323,,
70.37037037,-2.571182702,3.055117096,11.08994891,12.02385192,4.228569336,49.74346948,,
70.47047047,-2.59308112,3.036428816,11.0798768,12.02406315,4.215604544,49.46006799,,
70.57057057,-2.601517676,3.037240536,11.07656724,12.02427438,4.223643578,49.1766665,,
70.67067067,-2.590563345,3.038052257,11.0886442,12.01498561,4.215940774,48.89326501,,
70.77077077,-2.599474218,3.019449463,11.09907906,12.01521908,4.225212101,48.60986352,,
70.87087087,-2.577915669,3.010974533,11.09949133,12.00548583,4.247495298,48.32646203,,
70.97097097,-2.598857121,3.011499603,11.10990361,11.98425257,4.247278494,48.04306054,,
71.07107107,-2.576798573,3.004998955,11.11031589,12.00401263,4.254561691,47.75965905,,
71.17117117,-2.59576567,3.005994677,11.11070924,12.00627173,4.272354841,47.47625756,,
71.27127127,-2.575826054,3.006990399,11.10103373,12.01653084,4.276184203,47.12921151,,
71.37137137,-2.575425548,2.999073207,11.07416119,12.02683049,4.275918133,46.72499728,,
71.47147147,-2.56502749,3.002734736,11.08175681,12.04930578,4.273676038,46.32078305,,
71.57157157,-2.555629433,3.004171787,11.07041699,12.06571928,4.315719728,45.91656882,,
71.67167167,-2.556731376,2.988095466,11.09271081,12.08887725,4.32556522,45.51235458,,
71.77177177,-2.563833319,2.973253321,11.11200463,12.09525268,4.327910713,45.10814035,,
71.87187187,-2.544296932,2.952375141,11.12990055,12.11493442,4.325202511,44.70392612,,
71.97197197,-2.52413072,2.952082546,11.1498923,12.10561616,4.334943917,44.29971189,,
72.07207207,-2.495964506,2.935280943,11.18238405,12.13479789,4.344685323,43.89549766,,
72.17217217,-2.483798293,2.924011809,11.1928758,12.14248808,4.332426729,43.54838087,,
72.27227227,-2.49263208,2.915761265,11.22759878,12.15481322,4.371321288,43.2339226,,
72.37237237,-2.494691093,2.907086291,11.22309954,12.17215802,4.374149781,42.91946433,,
72.47247247,-2.472299654,2.9279179,11.24285105,12.19450453,4.373650947,42.60500606,,
72.57257257,-2.483576051,2.919749508,11.23151609,12.23335105,4.351564154,42.29054779,,
72.67267267,-2.464005477,2.930581117,11.25306818,12.26269756,4.36153676,41.97608953,,
72.77277277,-2.444934904,2.936412726,11.27312028,12.33154408,4.393509367,41.66163126,,
72.87287287,-2.442364331,2.923244336,11.29217237,12.38039059,4.399481974,41.34717299,,
72.97297297,-2.446293758,2.914594972,11.29272446,12.42729425,4.41545458,41.03271472,,
73.07307307,-2.425223184,2.916731837,11.28277655,12.456668,4.403427187,40.82586916,,
73.17317317,-2.410540169,2.920720054,11.28858709,12.48855527,4.414367884,40.65628683,,
73.27327327,-2.402264642,2.917105579,11.31085314,12.49711521,4.402861046,40.4867045,,
73.37337337,-2.391719346,2.924549839,11.32362471,12.51353951,4.400455309,40.31712217,,
73.47347347,-2.38067405,2.942044562,11.32439627,12.52821707,4.432049572,40.14753984,,
73.57357357,-2.372128754,2.933672919,11.29566783,12.53860434,4.431643835,39.97795751,,
73.67367367,-2.35108331,2.926442377,11.2964395,12.5291949,4.40123804,39.80837518,,
73.77377377,-2.350036025,2.919256002,11.27771253,12.52979696,4.370831531,39.63879285,,
73.87387387,-2.337330359,2.901569627,11.26860246,12.50889901,4.390363545,39.46921052,,
73.97397397,-2.336110808,2.883883252,11.2508174,12.51200107,4.378413339,39.23434437,,
74.07407407,-2.299260627,2.876696877,11.2435879,12.52210313,4.3675302,38.98751248,,
74.17417417,-2.293392427,2.840010502,11.24324728,12.52270518,4.348446861,38.74068058,,
74.27427427,-2.27274645,2.793365494,11.25396222,12.523318,4.357807967,38.49384869,,
74.37437437,-2.272684897,2.768526428,11.27498391,12.50857195,4.367007764,38.2470168,,
74.47447447,-2.251111757,2.746725665,11.28651415,12.48593086,4.356203064,38.00018491,,
74.57457457,-2.246256345,2.724312289,11.30825274,12.49427627,4.385288799,37.75335301,,
74.67467467,-2.224733256,2.708061075,11.3171151,12.5011487,4.386309448,37.50652112,,
74.77477477,-2.212210167,2.696904456,11.31897746,12.5317869,4.397330099,37.25968923,,
74.87487487,-2.198036497,2.688003694,11.30526485,12.52183959,4.382932176,36.89639735,,
74.97497497,-2.178570188,2.678943073,11.32240917,12.48007648,4.359792434,36.52694088,,
