GaitPhase,pMMGMean_1,pMMGMean_2,pMMGMean_3,pMMGMean_4,pMMGMean_5,NewColumn,,
75.07507508,-2.165399173,2.662777474,11.32761203,12.4623211,4.354104143,36.15748439,,
75.17517518,-2.135014446,2.637362634,11.31024133,12.45325404,4.338984421,35.78802793,,
75.27527528,-2.115185563,2.611447793,11.3123294,12.39618697,4.347886375,35.40218632,,
75.37537538,-2.098357236,2.578032953,11.30441706,12.35811991,4.356788545,34.87017539,,
75.47547548,-2.085804557,2.540118113,11.30880127,12.31055285,4.345797709,34.33816446,,
75.57557558,-2.077610478,2.494906696,11.29681359,12.27253873,4.327528299,33.80615353,,
75.67567568,-2.035916401,2.471317107,11.2858259,12.2445563,4.317758889,33.17646927,,
75.77577578,-2.025722323,2.44408835,11.26696385,12.25566777,4.309363854,32.53194842,,
75.87587588,-2.007375431,2.409185269,11.24946333,12.268364,4.314660754,31.88742757,,
75.97597598,-1.974674683,2.388782188,11.25071871,12.26756021,4.304000599,31.31406188,,
76.07607608,-1.982384702,2.340379107,11.29153994,12.25925644,4.30330581,30.86015472,,
76.17617618,-1.977479063,2.297605653,11.31516092,12.27948638,4.25190166,30.40624756,,
76.27627628,-1.962573425,2.255737047,11.3182819,12.28506265,4.239997511,29.9523404,,
76.37637638,-1.950167787,2.228866439,11.35340289,12.28115943,4.230093362,29.49380071,,
76.47647648,-1.914262148,2.201203473,11.35502387,12.28358071,4.218189213,29.0321392,,
76.57657658,-1.910405172,2.163376108,11.34867373,12.28728165,4.228030127,28.57047769,,
76.67667668,-1.864278587,2.122912607,11.31368138,12.2969826,4.196014091,28.10881619,,
76.77677678,-1.850159798,2.075949105,11.28001664,12.29868354,4.163356768,27.62767433,,
76.87687688,-1.840041008,2.046047537,11.26503308,12.2715307,4.118981728,27.10035494,,
76.97697698,-1.818422219,1.99223565,11.22254953,12.26090121,4.071106688,26.57303555,,
77.07707708,-1.802803429,1.960423763,11.19506597,12.27477172,4.014231648,26.04571616,,
77.17717718,-1.79418464,1.930138451,11.15108242,12.27664914,3.931856608,25.63797422,,
77.27727728,-1.778049361,1.905160299,11.10648009,12.2704987,3.89978109,25.34177244,,
77.37737738,-1.743395384,1.867001967,11.1031297,12.28010952,3.834310159,25.04557065,,
77.47747748,-1.743272938,1.827845948,11.06140543,12.29701448,3.790843732,24.74936886,,
77.57757758,-1.723584425,1.797477917,11.00642891,12.30669264,3.751368296,24.45316708,,
77.67767768,-1.708933451,1.771019795,10.95357852,12.33779422,3.686397364,24.15696529,,
77.77777778,-1.702779473,1.770096209,10.90022813,12.33815256,3.655426433,23.86076351,,
77.87787788,-1.675955821,1.753738156,10.82750298,12.37109205,3.602389641,23.56456172,,
77.97797798,-1.654203882,1.741325702,10.76657021,12.36845944,3.538410298,23.26835994,,
78.07807808,-1.645451942,1.74239473,10.67813744,12.39167116,3.496430954,22.97215815,,
78.17817818,-1.635200003,1.704921653,10.63470468,12.40415028,3.450451611,22.79712663,,
78.27827828,-1.615448064,1.675069463,10.57327191,12.34866085,3.388472266,22.64960822,,
78.37837838,-1.595196125,1.643217273,10.48327157,12.35817143,3.343411842,22.50208981,,
78.47847848,-1.584223214,1.604365083,10.38707535,12.304682,3.301915253,22.35457141,,
78.57857858,-1.571007726,1.586512893,10.30608606,12.27769257,3.246186302,22.207053,,
78.67867868,-1.557672281,1.555279721,10.23592931,12.25186423,3.197010079,22.05953459,,
78.77877878,-1.543836835,1.55679526,10.14977256,12.21523072,3.183833856,21.91201618,,
78.87887888,-1.531001389,1.568384575,10.04211582,12.18724651,3.120657634,21.76449777,,
78.97897898,-1.538665944,1.599473891,9.961459066,12.18276231,3.075481411,21.61697936,,
79.07907908,-1.554393719,1.630563207,9.883124716,12.15677811,3.05813565,21.46472124,,
79.17917918,-1.529231414,1.646152523,9.786816422,12.1497939,3.022250322,21.31203188,,
79.27927928,-1.531484734,1.663813911,9.672969528,12.14124213,2.958245921,21.15934252,,
79.37937938,-1.525020676,1.670137336,9.567199225,12.11905494,2.921665323,21.00665316,,
79.47947948,-1.5364395,1.688105183,9.473807303,12.08820678,2.855035175,20.8539638,,
79.57957958,-1.560358324,1.697397223,9.39391538,12.06664935,2.776405028,20.70127444,,
79.67967968,-1.562689075,1.712384458,9.283588464,12.03141925,2.727740694,20.54858508,,
79.77977978,-1.56246865,1.686871692,9.165168389,11.96718916,2.692862419,20.39589572,,
79.87987988,-1.581748225,1.660358928,9.072748309,11.93445905,2.626484143,20.24423427,,
79.97997998,-1.595661325,1.645846162,8.969860613,11.83922896,2.549851774,20.14738152,,
80.08008008,-1.579873068,1.613397792,8.879590873,11.76451561,2.481497224,20.05052877,,
80.18018018,-1.608579306,1.58537314,8.768407215,11.64869651,2.416013545,19.95367602,,
80.28028028,-1.632271061,1.532636776,8.672293152,11.57865669,2.349904375,19.85682327,,
80.38038038,-1.634934284,1.48581933,8.609828021,11.46932859,2.312786859,19.75997053,,
80.48048048,-1.616597507,1.453434317,8.515862891,11.36522571,2.267669343,19.66311778,,
80.58058058,-1.625169626,1.40790516,8.429465006,11.29667688,2.200516465,19.56626503,,
80.68068068,-1.614017727,1.396136232,8.364732475,11.22621323,2.193276633,19.46941228,,
80.78078078,-1.607365828,1.361978185,8.252999945,11.13109964,2.134536801,19.39007513,,
80.88088088,-1.608466204,1.341408419,8.159081204,11.03955519,2.09939489,19.44098453,,
80.98098098,-1.613790839,1.320139953,8.039859567,10.98848972,2.046263839,19.49189393,,
81.08108108,-1.646499859,1.280455072,7.906160452,10.93753837,1.99990556,19.54280334,,
81.18118118,-1.642084253,1.271127547,7.76548386,10.87579272,1.958674408,19.59371274,,
81.28128128,-1.6344031,1.245664888,7.682534796,10.802466,1.921811375,19.64462214,,
81.38138138,-1.657782193,1.203893245,7.588041263,10.74581908,1.885471729,19.69553155,,
81.48148148,-1.680846285,1.160020128,7.500780239,10.63694151,1.838509812,19.74644095,,
81.58158158,-1.679091072,1.131374952,7.397493032,10.54155221,1.791035801,19.79735035,,
81.68168168,-1.698335858,1.129377924,7.314205824,10.50773698,1.783061789,19.84162124,,
81.78178178,-1.708580645,1.118380897,7.182918615,10.47342176,1.726087777,19.86154379,,
81.88188188,-1.732930536,1.059883869,7.041528805,10.39260653,1.658182835,19.88146633,,
81.98198198,-1.746957138,1.026557156,6.883414837,10.29083562,1.582994691,19.90138888,,
82.08208208,-1.74523024,0.96730074,6.796964875,10.19821312,1.543162453,19.92131142,,
82.18218218,-1.752923872,0.897549311,6.69421734,10.09059191,1.4979636,19.94123397,,
82.28228228,-1.764553939,0.829809047,6.592484818,9.974973612,1.439105087,19.96115651,,
82.38238238,-1.781715537,0.765316531,6.490246791,9.865886844,1.382917245,19.98107906,,
82.48248248,-1.803181941,0.715413103,6.407057814,9.750209481,1.33443711,20.0010016,,
82.58258258,-1.801801132,0.651227894,6.33340386,9.630837928,1.270479285,19.99308508,,
82.68268268,-1.80491238,0.601771477,6.242990503,9.50874072,1.220412735,19.92345366,,
82.78278278,-1.812071903,0.555119676,6.131329897,9.367905661,1.172215414,19.85382225,,
82.88288288,-1.814522717,0.501967571,6.020627749,9.266570524,1.122000075,19.78419083,,
82.98298298,-1.822827886,0.445305918,5.94508576,9.144732902,1.08607903,19.71455942,,
83.08308308,-1.836866789,0.403923545,5.859524253,9.021084469,1.056466295,19.64492801,,
83.18318318,-1.849670956,0.385158289,5.796431214,8.94499009,1.079239945,19.57529659,,
83.28328328,-1.890766457,0.362695639,5.721445469,8.850252463,1.034012654,19.50566518,,
83.38338338,-1.900260637,0.344031042,5.647831753,8.775278907,1.022787977,19.43603376,,
83.48348348,-1.891432994,0.315406986,5.550465285,8.711390936,1.008370108,19.39112892,,
83.58358358,-1.916839586,0.279994642,5.441647865,8.652822785,0.978712998,19.38178015,,
83.68368368,-1.944236669,0.268814974,5.317789905,8.617385696,0.932809643,19.37243139,,
83.78378378,-1.970106224,0.231635066,5.229574587,8.564043324,0.893783164,19.36308262,,
83.88388388,-1.953613268,0.17323794,5.176495832,8.487127378,0.868561967,19.35373386,,
83.98398398,-1.970700213,0.114155273,5.111199402,8.437773136,0.836406115,19.34438509,,
84.08408408,-1.973870591,0.050008015,5.028896895,8.389728367,0.814599564,19.33503633,,
84.18418418,-1.981324753,-0.011359964,4.946041835,8.294143058,0.775353573,19.32568756,,
84.28428428,-1.991686822,-0.102481697,4.857190779,8.136820511,0.734367343,19.3163388,,
84.38438438,-1.987480823,-0.165329195,4.774369253,8.023580396,0.676682913,19.2352686,,
84.48448448,-2.003158179,-0.254426285,4.704622239,7.921519797,0.658783395,19.08464766,,
84.58458458,-2.021303872,-0.299672227,4.611133189,7.820550573,0.634569369,18.93402671,,
84.68468468,-2.015544317,-0.347081404,4.501670468,7.717168985,0.626980562,18.78340576,,
84.78478478,-2.020382359,-0.396490581,4.401076616,7.617787395,0.620576939,18.63278481,,
84.88488488,-1.999281462,-0.413899758,4.304430713,7.553405806,0.597144287,18.48216387,,
84.98498498,-2.016475861,-0.431308934,4.237297322,7.513024217,0.579151076,18.33154292,,
85.08508509,-2.041632934,-0.434828707,4.182477325,7.44074396,0.562843394,18.18092195,,
85.18518519,-2.030961742,-0.434115076,4.139933235,7.366524439,0.532553805,18.03030101,,
85.28528529,-2.049402385,-0.442911998,4.095405059,7.277432284,0.526364547,17.83660191,,
85.38538539,-2.071566096,-0.450783806,4.014078701,7.226098152,0.501433371,17.6152944,,
85.48548549,-2.105561639,-0.462210668,3.91246055,7.172265524,0.481126819,17.39398688,,
85.58558559,-2.102558683,-0.470881774,3.865670728,7.124375837,0.480201648,17.17267937,,
85.68568569,-2.116864982,-0.477464792,3.79555263,7.056598763,0.471651003,16.95137186,,
85.78578579,-2.103542975,-0.513278787,3.767043634,6.957132276,0.46400296,16.73006434,,
85.88588589,-2.11039314,-0.549974147,3.726738341,6.864326771,0.444434998,16.50875683,,
85.98598599,-2.114146699,-0.613949518,3.68487342,6.764171935,0.43063546,16.28744932,,
86.08608609,-2.115482367,-0.697087051,3.626816955,6.660309891,0.424673716,16.0661418,,
86.18618619,-2.121318036,-0.798954314,3.558260489,6.558348749,0.412711972,15.91000648,,
86.28628629,-2.100950001,-0.898817072,3.473857773,6.437175894,0.405182871,15.78006791,,
86.38638639,-2.098532582,-1.0244501,3.397032221,6.348417454,0.406163798,15.65012935,,
86.48648649,-2.106796844,-1.086694628,3.344183145,6.208355778,0.377144726,15.52019079,,
86.58658659,-2.095061107,-1.155328813,3.272834069,6.082081916,0.368125652,15.39025223,,
86.68668669,-2.061618219,-1.152746783,3.211637897,6.020348594,0.351026173,15.26031367,,
86.78678679,-2.084664628,-1.097664752,3.162949624,5.980115273,0.30792254,15.1303751,,
86.88688689,-2.09818185,-1.006582721,3.109651959,6.013381951,0.300613499,15.00043654,,
86.98698699,-2.10947233,-0.916376066,3.050781084,6.033258739,0.234499094,14.87049798,,
87.08708709,-2.102666713,-0.833055297,3.014884683,6.052325217,0.228494798,14.75880431,,
87.18718719,-2.120960697,-0.736665288,2.957004798,6.073580432,0.1986867,14.65126841,,
87.28728729,-2.145537358,-0.602267073,2.871783826,6.050835752,0.185531565,14.5437325,,
87.38738739,-2.173860362,-0.540028518,2.827902428,6.047403383,0.178115244,14.43619659,,
87.48748749,-2.174771025,-0.534289963,2.807697989,5.978471014,0.155007062,14.32866069,,
87.58758759,-2.188349777,-0.566051408,2.785985844,5.924538646,0.158675373,14.22112478,,
87.68768769,-2.186428528,-0.621312854,2.766273699,5.793106278,0.154824902,14.11358887,,
87.78778779,-2.201507279,-0.713943566,2.751561554,5.62470793,0.142842236,14.00605297,,
87.88788789,-2.20758603,-0.793328833,2.715834394,5.437003562,0.144744844,13.89851706,,
87.98798799,-2.222808614,-0.871745355,2.691527458,5.260181394,0.145815408,13.64208367,,
88.08808809,-2.229964337,-0.924661878,2.690681035,5.123359227,0.154957628,13.37179304,,
88.18818819,-2.209888865,-0.987578401,2.679330718,5.00253706,0.153605186,13.10150242,,
88.28828829,-2.202999078,-0.861994923,2.67130973,4.950714892,0.129221924,12.83121179,,
88.38838839,-2.176609292,-0.844411446,2.619788743,4.919392724,0.106191593,12.56092116,,
88.48848849,-2.169219506,-0.777681968,2.600267755,4.908978438,0.081720659,12.29063053,,
88.58858859,-2.170329719,-0.730488592,2.567827514,4.896554757,0.047656878,12.0203399,,
88.68868869,-2.166869683,-0.702958299,2.524078537,4.88421875,0.057070901,11.75004927,,
88.78878879,-2.200232475,-0.653928007,2.501336703,4.833382743,0.047961818,11.47713185,,
88.88888889,-2.229247307,-0.647897714,2.489598373,4.789880069,0.0310189,11.0767161,,
88.98898899,-2.247228223,-0.62036742,2.457190873,4.739071088,0.026320228,10.67630034,,
89.08908909,-2.289604535,-0.589541436,2.417649239,4.679786926,0.006510444,10.27588459,,
89.18918919,-2.310398765,-0.565596051,2.377856354,4.638080051,0.00643039,9.875468837,,
89.28928929,-2.334519915,-0.537895339,2.319992977,4.567801104,-0.005312878,9.475053084,,
89.38938939,-2.344995015,-0.564437115,2.231702657,4.488322423,-0.023414579,9.074637331,,
89.48948949,-2.350470114,-0.629477715,2.142912338,4.348722799,-0.02351628,8.674221578,,
89.58958959,-2.346469737,-0.699766062,2.066476374,4.188933985,-0.031998362,8.273805824,,
89.68968969,-2.323920312,-0.77955441,1.9778317,4.072145171,-0.013719683,7.887684528,,
89.78978979,-2.297395412,-0.877272175,1.90654138,3.933504836,-0.033821384,7.59772714,,
89.88988989,-2.264062096,-0.929410693,1.857109647,3.802885122,-0.03384872,7.307769751,,
89.98998999,-2.247901915,-0.927205867,1.790919182,3.681058202,-0.032002931,7.017812363,,
90.09009009,-2.230411909,-0.921095565,1.761841232,3.561993484,-0.034479242,6.727854975,,
90.19019019,-2.214921903,-0.924527784,1.742263283,3.473379485,-0.062955554,6.437897586,,
90.29029029,-2.226931898,-0.939293836,1.711185334,3.356971193,-0.065431866,6.147940198,,
90.39039039,-2.257465916,-0.951638317,1.66163291,3.247927994,-0.104568838,5.85798281,,
90.49049049,-2.279572086,-0.933985094,1.610419466,3.159754087,-0.120595914,5.568025421,,
90.59059059,-2.326298985,-0.915331872,1.577047978,3.078080179,-0.13570034,5.286755424,,
90.69069069,-2.384930363,-0.897178649,1.539356685,2.978406272,-0.178905847,5.033714237,,
90.79079079,-2.433908485,-0.889250622,1.492278516,2.919543653,-0.21017084,4.78067305,,
90.89089089,-2.443386607,-0.891654062,1.434700346,2.839094779,-0.211435834,4.527631863,,
90.99099099,-2.482864728,-0.862057502,1.407622177,2.748645905,-0.232700827,4.274590676,,
91.09109109,-2.528855124,-0.836534078,1.402034948,2.639438221,-0.245961057,4.021549489,,
91.19119119,-2.550855736,-0.825931809,1.371940177,2.541751055,-0.27721732,3.768508302,,
91.29129129,-2.57007695,-0.843545755,1.331248114,2.437428753,-0.278725349,3.515467115,,
91.39139139,-2.536887206,-0.877966009,1.302074439,2.371777623,-0.298428666,3.262425928,,
91.49149149,-2.550288053,-0.887834806,1.290445308,2.307667904,-0.309401251,2.965833951,,
91.59159159,-2.499276489,-0.911026731,1.28272859,2.279322223,-0.332856319,2.584754331,,
91.69169169,-2.513978977,-0.93704794,1.239419509,2.236911277,-0.331867834,2.203674712,,
91.79179179,-2.508851159,-0.974283598,1.179830154,2.164645249,-0.350310727,1.822595092,,
91.89189189,-2.507976093,-0.977957194,1.182750809,2.07559744,-0.354100967,1.441515473,,
91.99199199,-2.525896407,-1.019567727,1.146822499,1.973594676,-0.375970632,1.060435853,,
92.09209209,-2.543202368,-1.03967826,1.110847661,1.893091911,-0.392078761,0.679356233,,
92.19219219,-2.569840161,-1.073385632,1.049255704,1.805194058,-0.40018689,0.298276614,,
92.29229229,-2.613463217,-1.10444763,0.982967716,1.771464146,-0.414897789,-0.082803006,,
92.39239239,-2.637707914,-1.126154963,0.935882183,1.729566303,-0.425592811,-0.491124899,,
92.49249249,-2.617885044,-1.118362296,0.896895247,1.67666846,-0.467168714,-0.932906981,,
92.59259259,-2.634562174,-1.14956963,0.850408312,1.649270617,-0.488744617,-1.374689063,,
92.69269269,-2.636645971,-1.132276963,0.823621204,1.587872774,-0.49016267,-1.816471145,,
92.79279279,-2.616986892,-1.144484297,0.795644306,1.555974931,-0.511480918,-2.258253227,,
92.89289289,-2.603885225,-1.146643832,0.759363158,1.524459415,-0.523165038,-2.700035309,,
92.99299299,-2.60265695,-1.171247268,0.732544526,1.460843457,-0.545092378,-3.14181739,,
93.09309309,-2.610928675,-1.187085275,0.69712229,1.418431492,-0.556004703,-3.583599472,,
93.19319319,-2.6092004,-1.21092328,0.640907261,1.37606207,-0.568947058,-4.077725935,,
93.29329329,-2.598472126,-1.238820345,0.615088629,1.352634589,-0.570874399,-4.661986235,,
93.39339339,-2.616186095,-1.273844037,0.617943565,1.311743645,-0.57063008,-5.246246534,,
93.49349349,-2.605962834,-1.299867729,0.619883104,1.250352701,-0.602167318,-5.830506834,,
93.59359359,-2.607500575,-1.335747819,0.590629992,1.225369014,-0.607603248,-6.414767134,,
93.69369369,-2.614695974,-1.372592324,0.535512014,1.194004254,-0.627039178,-6.999027433,,
93.79379379,-2.615076057,-1.390436828,0.508623767,1.168639495,-0.657975107,-7.626133269,,
93.89389389,-2.607232917,-1.417281332,0.508714998,1.154774735,-0.658751377,-8.348944494,,
93.99399399,-2.619349662,-1.435125837,0.45144771,1.121409975,-0.6841714,-9.071755719,,
94.09409409,-2.634407124,-1.472470341,0.396965506,1.068545215,-0.690310184,-9.794566944,,
94.19419419,-2.647290132,-1.501220251,0.358719415,1.045775049,-0.712223942,-10.51737817,,
94.29429429,-2.677173139,-1.544368505,0.298973325,0.9913632,-0.739137699,-11.24018939,,
94.39439439,-2.705556147,-1.544848857,0.270727235,0.944323302,-0.752051456,-11.78487439,,
94.49449449,-2.706439155,-1.563218028,0.215481145,0.912338073,-0.772965214,-12.23681514,,
94.59459459,-2.717322163,-1.574582694,0.185235055,0.880060052,-0.803878971,-12.68875588,,
94.69469469,-2.746792951,-1.566513926,0.157686045,0.855368117,-0.784370501,-13.14069663,,
94.79479479,-2.747549924,-1.576737952,0.131352763,0.810700706,-0.822993391,-13.59263737,,
94.89489489,-2.779465556,-1.605965057,0.089680642,0.787340138,-0.834699363,-14.04457812,,
94.99499499,-2.796186994,-1.588733365,0.08670722,0.772324207,-0.836881813,-14.49651886,,
95.0950951,-2.816985009,-1.612361271,0.067047612,0.757324366,-0.855052251,-14.94845965,,
95.1951952,-2.829783023,-1.626754639,0.056888003,0.741755447,-0.857222688,-15.181019,,
95.2952953,-2.840556551,-1.641148006,0.059329914,0.735686528,-0.857261174,-15.40922456,,
95.3953954,-2.822482854,-1.675041373,0.071159057,0.718617609,-0.868740358,-15.63743013,,
95.4954955,-2.828636983,-1.69143474,0.073320035,0.716048689,-0.852131111,-15.8656357,,
95.5955956,-2.810291112,-1.684517123,0.087481014,0.686800473,-0.849521865,-16.09384127,,
95.6956957,-2.817843138,-1.700207859,0.09458944,0.663524061,-0.852912618,-16.32204683,,
95.7957958,-2.812099369,-1.69613158,0.099759427,0.66505691,-0.844303371,-16.5502524,,
95.8958959,-2.797345335,-1.702549745,0.098229274,0.623961094,-0.834941391,-16.77845797,,
95.995996,-2.771656077,-1.728967909,0.109655255,0.596365277,-0.800501646,-16.99514181,,
96.0960961,-2.758716711,-1.725386073,0.114742102,0.5787079,-0.810435293,-17.08717016,,
96.1961962,-2.757777344,-1.727637091,0.139328949,0.582234524,-0.78836894,-17.17919851,,
96.2962963,-2.747337977,-1.723856574,0.156915797,0.549327371,-0.764302587,-17.27122686,,
96.3963964,-2.718898611,-1.718563044,0.162002644,0.560221519,-0.774236234,-17.36325521,,
96.4964965,-2.694294239,-1.697994475,0.14918754,0.534101806,-0.763010238,-17.45528356,,
96.5965966,-2.683867272,-1.707157513,0.149697884,0.534791713,-0.725866202,-17.5473119,,
96.6966967,-2.639986096,-1.696820551,0.111761639,0.549481619,-0.710402753,-17.63934025,,
96.7967968,-2.614089323,-1.695983589,0.114971729,0.550171526,-0.725349479,-17.7313686,,
96.8968969,-2.585817175,-1.675700855,0.114801439,0.543477432,-0.702296205,-17.8489588,,
96.996997,-2.566795778,-1.694372775,0.102391909,0.518795139,-0.69924293,-18.07946379,,
97.0970971,-2.521756296,-1.673544695,0.124231083,0.520112846,-0.675468739,-18.30996878,,
97.1971972,-2.496214236,-1.684882304,0.117703097,0.51477608,-0.693501471,-18.54047377,,
97.2972973,-2.492672175,-1.686841193,0.109675111,0.473237722,-0.685534203,-18.77097876,,
97.3973974,-2.46716542,-1.688678461,0.109454081,0.465649815,-0.715239194,-19.00148376,,
97.4974975,-2.433555676,-1.700350856,0.114154671,0.453353179,-0.710505933,-19.23198875,,
97.5975976,-2.406004992,-1.693341304,0.10238329,0.446621109,-0.703260159,-19.46249374,,
97.6976977,-2.35987452,-1.693438359,0.136158689,0.451847998,-0.711715363,-19.69299873,,
97.7977978,-2.37409063,-1.676334213,0.166416394,0.447788601,-0.710424196,-19.96252659,,
97.8978979,-2.30780674,-1.67593199,0.1791741,0.442939504,-0.697133027,-20.3281851,,
97.997998,-2.281022849,-1.674458633,0.201931805,0.454904681,-0.69184186,-20.6938436,,
98.0980981,-2.273701072,-1.655016276,0.185717475,0.457361792,-0.688565398,-21.05950211,,
98.1981982,-2.255875622,-1.635757309,0.198505857,0.461771181,-0.715290362,-21.42516061,,
98.2982983,-2.221238134,-1.596998341,0.190580841,0.471680569,-0.741892667,-21.79081912,,
98.3983984,-2.180260135,-1.597739374,0.211031584,0.465089958,-0.719163225,-22.15647763,,
98.4984985,-2.122996849,-1.588480407,0.251870216,0.480499346,-0.725098447,-22.52213613,,
98.5985986,-2.086376206,-1.569961899,0.29203117,0.467846162,-0.710967604,-22.88779464,,
98.6986987,-2.025399954,-1.572085859,0.332216482,0.490765571,-0.694586637,-23.144162,,
98.7987988,-1.983127577,-1.554871937,0.378644118,0.512142794,-0.661544302,-23.23446739,,
98.8988989,-1.949304896,-1.55778047,0.419608884,0.513988151,-0.644521492,-23.32477279,,
98.998999,-1.889472898,-1.540689003,0.448580528,0.525833508,-0.627502299,-23.41507818,,
99.0990991,-1.847640899,-1.514097502,0.468052172,0.544678864,-0.604483106,-23.50538358,,
99.1991992,-1.840614707,-1.487506069,0.552881173,0.558524221,-0.582236687,-23.59568897,,
99.2992993,-1.802709135,-1.471141005,0.643679144,0.579810663,-0.564508785,-23.68599437,,
99.3993994,-1.811121035,-1.429624205,0.700508468,0.61847298,-0.569158482,-23.77629976,,
99.4994995,-1.793983172,-1.414201516,0.734169926,0.638700384,-0.551346848,-23.86660516,,
99.5995996,-1.789765392,-1.39938039,0.776283184,0.645651012,-0.532984002,-23.99187392,,
99.6996997,-1.775547611,-1.354765991,0.828396441,0.669490028,-0.506621155,-24.15254984,,
99.7997998,-1.783329831,-1.333041982,0.861009699,0.708438653,-0.476258309,-24.31322577,,
99.8998999,-1.76711205,-1.313817972,0.903622956,0.737887278,-0.427895462,-24.47390169,,
100,-1.81389427,-1.300593963,0.925736214,0.777335904,-0.399532616,-24.63457762,,
